modelo,busqueda,.metric,.estimator,mean,n,std_err,mtry,min_n,.config,.iter,tree_depth,learn_rate,loss_reduction,sample_size
RF,bayes,f_meas,binary,0.9161468191722673,5,0.002977904103465439,2,17,pre0_mod01_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9842769504727288,5,0.002611859667919568,2,17,pre0_mod01_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9292579693582199,5,0.009532691861188628,2,17,pre0_mod01_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9104624601649417,5,0.0024866679150001136,2,29,pre0_mod02_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9840471076649779,5,0.0032526417458855236,2,29,pre0_mod02_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9286064487818874,5,0.010963309500383092,2,29,pre0_mod02_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9356594915431002,5,0.004133843283800756,3,7,pre0_mod03_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9838125827862331,5,0.003880256995367553,3,7,pre0_mod03_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9302286500281487,5,0.012351742440092935,3,7,pre0_mod03_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9247169390213842,5,0.0015981447027645314,3,42,pre0_mod04_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9846128245238892,5,0.00335594946542394,3,42,pre0_mod04_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9314911858771507,5,0.011873504330430799,3,42,pre0_mod04_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9397667762757276,5,0.004663853381729204,4,22,pre0_mod05_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9847624885678801,5,0.0037007937726003847,4,22,pre0_mod05_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.933803725282422,5,0.0125948492207761,4,22,pre0_mod05_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9394511448849957,5,0.004547277252297965,4,34,pre0_mod06_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9851024441059908,5,0.0033943559275421823,4,34,pre0_mod06_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.934228850143637,5,0.011880256271057078,4,34,pre0_mod06_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9369372246426333,5,0.006118094747386582,5,14,pre0_mod07_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.984416657534288,5,0.0038755752699165115,5,14,pre0_mod07_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9331024169370032,5,0.01337203537535025,5,14,pre0_mod07_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9418249716697894,5,0.004846886204140263,5,47,pre0_mod08_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.984378667083396,5,0.0035900724970729142,5,47,pre0_mod08_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9316212609445692,5,0.012276668676981184,5,47,pre0_mod08_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9344110628778869,5,0.005823849609873373,6,2,pre0_mod09_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9830034697603599,5,0.004247089204911231,6,2,pre0_mod09_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9286761576861826,5,0.01506971602474465,6,2,pre0_mod09_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9406410781738755,5,0.00599759985916936,6,27,pre0_mod10_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9836797393846453,5,0.004316779172149991,6,27,pre0_mod10_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.931531691180814,5,0.013991250718956261,6,27,pre0_mod10_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.937222929981834,5,0.006436648524372139,7,9,pre0_mod11_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9831652996359368,5,0.004133014011267719,7,9,pre0_mod11_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9288694318769506,5,0.01426473097590014,7,9,pre0_mod11_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9419825622973561,5,0.003627578113602406,7,39,pre0_mod12_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9827988066403602,5,0.004376252482568208,7,39,pre0_mod12_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9293208369649473,5,0.013859131444034074,7,39,pre0_mod12_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9408652028371268,5,0.005487427186378168,8,19,pre0_mod13_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9826393691685078,5,0.004629556972005348,8,19,pre0_mod13_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9292862989604843,5,0.014853952552519983,8,19,pre0_mod13_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.943527920188356,5,0.0036880609453298304,8,50,pre0_mod14_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9822413427382531,5,0.004512479537660884,8,50,pre0_mod14_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9283878889142048,5,0.013554704929631027,8,50,pre0_mod14_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9357952239204052,5,0.006025209681188223,9,4,pre0_mod15_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9807486837415564,5,0.005463314565287215,9,4,pre0_mod15_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9242685236419572,5,0.016164062835363535,9,4,pre0_mod15_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9401253968791647,5,0.003593512541751868,9,32,pre0_mod16_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.982211257285958,5,0.0049097313049887795,9,32,pre0_mod16_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9292925676384323,5,0.014619074232070161,9,32,pre0_mod16_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9399832924864362,5,0.006045074314153671,10,24,pre0_mod17_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9795192614039722,5,0.006149271285007936,10,24,pre0_mod17_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.924726619338148,5,0.016597334209272705,10,24,pre0_mod17_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9416235038696953,5,0.0038940399374698363,10,44,pre0_mod18_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9801091777176122,5,0.0055937007461909355,10,44,pre0_mod18_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9253672902795709,5,0.014948449069589993,10,44,pre0_mod18_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9386137334268573,5,0.005795198846527864,11,12,pre0_mod19_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9811035856366265,5,0.005134250077403052,11,12,pre0_mod19_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9248730894094302,5,0.016716097487326432,11,12,pre0_mod19_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9399530665452598,5,0.0035872786792117447,12,37,pre0_mod20_post0,0,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.979175906493041,5,0.005889807811489598,12,37,pre0_mod20_post0,0,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9237311653351753,5,0.01561627205480737,12,37,pre0_mod20_post0,0,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9375071818191673,5,0.0038135399121141797,4,47,iter01,1,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9847436872894391,5,0.0035333988650346963,4,47,iter01,1,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9328464861046315,5,0.012049963011023675,4,47,iter01,1,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9396071908088499,5,0.004756735540531114,5,30,iter02,2,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9842767551736741,5,0.003917661188637629,5,30,iter02,2,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9324834452654001,5,0.013167682424796379,5,30,iter02,2,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9381053358795061,5,0.004805000411703571,4,37,iter03,3,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9847805783637287,5,0.003286031166308679,4,37,iter03,3,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9323015933291622,5,0.011578255362787252,4,37,iter03,3,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9392760959370637,5,0.004266725389646954,4,30,iter04,4,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9846546396299888,5,0.0037014186850883642,4,30,iter04,4,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9334173577281346,5,0.012011235995037773,4,30,iter04,4,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9075969293398235,5,0.0010894279220787205,2,50,iter05,5,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9834056525800371,5,0.003358818766348768,2,50,iter05,5,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9250111811515319,5,0.01237892653016239,2,50,iter05,5,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9253694953445658,5,0.0018897851881314051,3,35,iter06,6,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9847224348812351,5,0.003240368219121393,3,35,iter06,6,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9318556130586205,5,0.011461645493679076,3,35,iter06,6,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9389987044585584,5,0.005666110477779093,4,17,iter07,7,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9843625020644395,5,0.0039129114344217146,4,17,iter07,7,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9329543194204848,5,0.012658321878244937,4,17,iter07,7,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9336511430366172,5,0.004189230075449936,3,23,iter08,8,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9845355872048634,5,0.003203450158687467,3,23,iter08,8,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9315251813998681,5,0.011198331481816285,3,23,iter08,8,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.93937162865258,5,0.004525076291325051,4,33,iter09,9,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9849355044324292,5,0.003368421166962631,4,33,iter09,9,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9335590057394568,5,0.01185704683534416,4,33,iter09,9,NA,NA,NA,NA
RF,bayes,f_meas,binary,0.9401165784548114,5,0.004159937313156902,4,35,iter10,10,NA,NA,NA,NA
RF,bayes,pr_auc,binary,0.9848462799837859,5,0.003437733786017627,4,35,iter10,10,NA,NA,NA,NA
RF,bayes,roc_auc,binary,0.9334619617827637,5,0.01184057599399437,4,35,iter10,10,NA,NA,NA,NA
GBM,bayes,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,2,28,pre0_mod01_post0,0,3,6.158482110660267e-4,5.455594781168514e-6,0.5
GBM,bayes,pr_auc,binary,0.9150025635767023,5,5.004357811179393e-4,2,28,pre0_mod01_post0,0,3,6.158482110660267e-4,5.455594781168514e-6,0.5
GBM,bayes,roc_auc,binary,0.5,5,0,2,28,pre0_mod01_post0,0,3,6.158482110660267e-4,5.455594781168514e-6,0.5
GBM,bayes,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,2,32,pre0_mod02_post0,0,5,0.0018329807108324356,1.438449888287663e-7,0.8947368421052632
GBM,bayes,pr_auc,binary,0.9177242270999839,5,0.005880236151928732,2,32,pre0_mod02_post0,0,5,0.0018329807108324356,1.438449888287663e-7,0.8947368421052632
GBM,bayes,roc_auc,binary,0.6914222183645743,5,0.013372985936061402,2,32,pre0_mod02_post0,0,5,0.0018329807108324356,1.438449888287663e-7,0.8947368421052632
GBM,bayes,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,3,2,pre0_mod03_post0,0,5,8.858667904100823e-4,2.0691380811147902e-4,0.7105263157894737
GBM,bayes,pr_auc,binary,0.9834300981540861,5,0.0030704849456793036,3,2,pre0_mod03_post0,0,5,8.858667904100823e-4,2.0691380811147902e-4,0.7105263157894737
GBM,bayes,roc_auc,binary,0.9265921537851363,5,0.011435812228945574,3,2,pre0_mod03_post0,0,5,8.858667904100823e-4,2.0691380811147902e-4,0.7105263157894737
GBM,bayes,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,3,10,pre0_mod04_post0,0,1,4.2813323987193956e-4,6.158482110660255e-5,0.8421052631578947
GBM,bayes,pr_auc,binary,0.9714684294712921,5,0.004408824176088902,3,10,pre0_mod04_post0,0,1,4.2813323987193956e-4,6.158482110660255e-5,0.8421052631578947
GBM,bayes,roc_auc,binary,0.8735639604060657,5,0.01894328514296601,3,10,pre0_mod04_post0,0,1,4.2813323987193956e-4,6.158482110660255e-5,0.8421052631578947
GBM,bayes,f_meas,binary,0.9248385040732116,5,0.007260521775627014,4,14,pre0_mod05_post0,0,3,0.06951927961775606,0.002335721469090121,0.9736842105263157
GBM,bayes,pr_auc,binary,0.9739919634432234,5,0.0023266317769398766,4,14,pre0_mod05_post0,0,3,0.06951927961775606,0.002335721469090121,0.9736842105263157
GBM,bayes,roc_auc,binary,0.8888724938850251,5,0.008928879703255782,4,14,pre0_mod05_post0,0,3,0.06951927961775606,0.002335721469090121,0.9736842105263157
GBM,bayes,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,4,26,pre0_mod06_post0,0,1,0.03359818286283781,3.3598182862837877e-10,0.7368421052631579
GBM,bayes,pr_auc,binary,0.915581475607241,5,0.0043326330420399356,4,26,pre0_mod06_post0,0,1,0.03359818286283781,3.3598182862837877e-10,0.7368421052631579
GBM,bayes,roc_auc,binary,0.6798336630416831,5,0.016400710944892465,4,26,pre0_mod06_post0,0,1,0.03359818286283781,3.3598182862837877e-10,0.7368421052631579
GBM,bayes,f_meas,binary,0.9065895179499375,5,7.948297542801048e-4,5,20,pre0_mod07_post0,0,6,0.1,1.274274985703132e-8,0.631578947368421
GBM,bayes,pr_auc,binary,0.9375287491830279,5,0.0052516338788165615,5,20,pre0_mod07_post0,0,6,0.1,1.274274985703132e-8,0.631578947368421
GBM,bayes,roc_auc,binary,0.7568342453054232,5,0.015690886455141554,5,20,pre0_mod07_post0,0,6,0.1,1.274274985703132e-8,0.631578947368421
GBM,bayes,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,5,40,pre0_mod08_post0,0,1,0.00379269019073225,0.08858667904100832,0.8157894736842105
GBM,bayes,pr_auc,binary,0.9150025635767023,5,5.004357811179393e-4,5,40,pre0_mod08_post0,0,1,0.00379269019073225,0.08858667904100832,0.8157894736842105
GBM,bayes,roc_auc,binary,0.5,5,0,5,40,pre0_mod08_post0,0,1,0.00379269019073225,0.08858667904100832,0.8157894736842105
