modelo,busqueda,.metric,.estimator,mean,n,std_err,mtry,min_n,.config,tree_depth,learn_rate,loss_reduction,sample_size
GBM,grid,pr_auc,binary,0.9729670290883109,5,0.0030104146751667492,3,15,pre0_mod28_post0,3,0.03,0.01,0.9
GBM,grid,roc_auc,binary,0.8841351213531664,5,0.011556449874790398,3,15,pre0_mod28_post0,3,0.03,0.01,0.9
GBM,grid,f_meas,binary,0.908003897019311,5,0.005630789433142915,3,15,pre0_mod29_post0,3,0.08,1e-5,0.7
GBM,grid,pr_auc,binary,0.964396890640534,5,0.0028558610351646693,3,15,pre0_mod29_post0,3,0.08,1e-5,0.7
GBM,grid,roc_auc,binary,0.8484301181043035,5,0.010408895697478058,3,15,pre0_mod29_post0,3,0.08,1e-5,0.7
GBM,grid,f_meas,binary,0.9194819307487686,5,0.006636370625028759,3,15,pre0_mod30_post0,3,0.08,1e-5,0.9
GBM,grid,pr_auc,binary,0.9690185598784262,5,0.002598711380774819,3,15,pre0_mod30_post0,3,0.08,1e-5,0.9
GBM,grid,roc_auc,binary,0.868803261159151,5,0.010324393189926548,3,15,pre0_mod30_post0,3,0.08,1e-5,0.9
GBM,grid,f_meas,binary,0.9076532285573369,5,0.004105899782354725,3,15,pre0_mod31_post0,3,0.08,0.01,0.7
GBM,grid,pr_auc,binary,0.9658578955864584,5,0.003428939678768458,3,15,pre0_mod31_post0,3,0.08,0.01,0.7
GBM,grid,roc_auc,binary,0.853487554866001,5,0.011894784603370548,3,15,pre0_mod31_post0,3,0.08,0.01,0.7
GBM,grid,f_meas,binary,0.9204350668570179,5,0.006169504439128862,3,15,pre0_mod32_post0,3,0.08,0.01,0.9
GBM,grid,pr_auc,binary,0.9715586075542884,5,0.002185783963356171,3,15,pre0_mod32_post0,3,0.08,0.01,0.9
GBM,grid,roc_auc,binary,0.8773988241406788,5,0.008846990481326759,3,15,pre0_mod32_post0,3,0.08,0.01,0.9
GBM,grid,f_meas,binary,0.9399367392047117,5,0.0029281809114211433,9,5,pre0_mod33_post0,1,0.03,1e-5,0.7
GBM,grid,pr_auc,binary,0.9863844257473448,5,0.0019655958453849076,9,5,pre0_mod33_post0,1,0.03,1e-5,0.7
GBM,grid,roc_auc,binary,0.9373425748112466,5,0.007809777600458367,9,5,pre0_mod33_post0,1,0.03,1e-5,0.7
GBM,grid,f_meas,binary,0.9433529601062421,5,0.003166370925470985,9,5,pre0_mod34_post0,1,0.03,1e-5,0.9
GBM,grid,pr_auc,binary,0.9871648373439585,5,0.0019174367628166404,9,5,pre0_mod34_post0,1,0.03,1e-5,0.9
GBM,grid,roc_auc,binary,0.9403324328136359,5,0.007958085179869491,9,5,pre0_mod34_post0,1,0.03,1e-5,0.9
GBM,grid,f_meas,binary,0.9420667664082453,5,0.0037846846679649164,9,5,pre0_mod35_post0,1,0.03,0.01,0.7
GBM,grid,pr_auc,binary,0.9864634295977767,5,0.001921976228607034,9,5,pre0_mod35_post0,1,0.03,0.01,0.7
GBM,grid,roc_auc,binary,0.9379478036119641,5,0.00751039753923344,9,5,pre0_mod35_post0,1,0.03,0.01,0.7
GBM,grid,f_meas,binary,0.9426627821976757,5,0.0029308652441590974,9,5,pre0_mod36_post0,1,0.03,0.01,0.9
GBM,grid,pr_auc,binary,0.9871589625439986,5,0.0019476355922913408,9,5,pre0_mod36_post0,1,0.03,0.01,0.9
GBM,grid,roc_auc,binary,0.9404482225284231,5,0.008007890583528424,9,5,pre0_mod36_post0,1,0.03,0.01,0.9
GBM,grid,f_meas,binary,0.941560256094341,5,0.004871605849521618,9,5,pre0_mod37_post0,1,0.08,1e-5,0.7
GBM,grid,pr_auc,binary,0.9858326552308707,5,0.001187760830179031,9,5,pre0_mod37_post0,1,0.08,1e-5,0.7
GBM,grid,roc_auc,binary,0.9343840601985965,5,0.004637481507056495,9,5,pre0_mod37_post0,1,0.08,1e-5,0.7
GBM,grid,f_meas,binary,0.9421646046278609,5,0.005189547993420385,9,5,pre0_mod38_post0,1,0.08,1e-5,0.9
GBM,grid,pr_auc,binary,0.9865163609270114,5,0.0016287250557224543,9,5,pre0_mod38_post0,1,0.08,1e-5,0.9
GBM,grid,roc_auc,binary,0.9376637240045761,5,0.006454562945520609,9,5,pre0_mod38_post0,1,0.08,1e-5,0.9
GBM,grid,f_meas,binary,0.9424430842853921,5,0.0056382002181117295,9,5,pre0_mod39_post0,1,0.08,0.01,0.7
GBM,grid,pr_auc,binary,0.9852355452618867,5,0.0011774736443632022,9,5,pre0_mod39_post0,1,0.08,0.01,0.7
GBM,grid,roc_auc,binary,0.9321337253668082,5,0.004614965822360754,9,5,pre0_mod39_post0,1,0.08,0.01,0.7
GBM,grid,f_meas,binary,0.9407169481636333,5,0.005850933473826317,9,5,pre0_mod40_post0,1,0.08,0.01,0.9
GBM,grid,pr_auc,binary,0.9864017020134974,5,0.0016219146856296695,9,5,pre0_mod40_post0,1,0.08,0.01,0.9
GBM,grid,roc_auc,binary,0.9370070197137865,5,0.006475951969967028,9,5,pre0_mod40_post0,1,0.08,0.01,0.9
GBM,grid,f_meas,binary,0.9414226880737099,5,0.00643496963673161,9,5,pre0_mod41_post0,3,0.03,1e-5,0.7
GBM,grid,pr_auc,binary,0.9826336686396361,5,0.002908978450468672,9,5,pre0_mod41_post0,3,0.03,1e-5,0.7
GBM,grid,roc_auc,binary,0.9261758894590976,5,0.009883807442446262,9,5,pre0_mod41_post0,3,0.03,1e-5,0.7
GBM,grid,f_meas,binary,0.94200938983206,5,0.005388558907164426,9,5,pre0_mod42_post0,3,0.03,1e-5,0.9
GBM,grid,pr_auc,binary,0.983006498071494,5,0.003083899911001257,9,5,pre0_mod42_post0,3,0.03,1e-5,0.9
GBM,grid,roc_auc,binary,0.9272735711332202,5,0.010368412403371996,9,5,pre0_mod42_post0,3,0.03,1e-5,0.9
GBM,grid,f_meas,binary,0.939158188987169,5,0.007139091077946143,9,5,pre0_mod43_post0,3,0.03,0.01,0.7
GBM,grid,pr_auc,binary,0.981894217468049,5,0.0030775679625973246,9,5,pre0_mod43_post0,3,0.03,0.01,0.7
GBM,grid,roc_auc,binary,0.9238291737038605,5,0.009991087526460536,9,5,pre0_mod43_post0,3,0.03,0.01,0.7
GBM,grid,f_meas,binary,0.9420876178594285,5,0.004762512753640554,9,5,pre0_mod44_post0,3,0.03,0.01,0.9
GBM,grid,pr_auc,binary,0.9827313793043535,5,0.0031265906841998264,9,5,pre0_mod44_post0,3,0.03,0.01,0.9
GBM,grid,roc_auc,binary,0.926378596804662,5,0.010895919446942971,9,5,pre0_mod44_post0,3,0.03,0.01,0.9
GBM,grid,f_meas,binary,0.9334101325785571,5,0.005708048198671378,9,5,pre0_mod45_post0,3,0.08,1e-5,0.7
GBM,grid,pr_auc,binary,0.9779760466300904,5,0.0025430090440343397,9,5,pre0_mod45_post0,3,0.08,1e-5,0.7
GBM,grid,roc_auc,binary,0.9079565194853415,5,0.007835253513058553,9,5,pre0_mod45_post0,3,0.08,1e-5,0.7
GBM,grid,f_meas,binary,0.9344474364283804,5,0.005231933694939738,9,5,pre0_mod46_post0,3,0.08,1e-5,0.9
GBM,grid,pr_auc,binary,0.9770277280238144,5,0.003323332948404979,9,5,pre0_mod46_post0,3,0.08,1e-5,0.9
GBM,grid,roc_auc,binary,0.9078771363232516,5,0.00931868351403287,9,5,pre0_mod46_post0,3,0.08,1e-5,0.9
GBM,grid,f_meas,binary,0.9358709243905606,5,0.007483626048237605,9,5,pre0_mod47_post0,3,0.08,0.01,0.7
GBM,grid,pr_auc,binary,0.979097351354976,5,0.002614569527448269,9,5,pre0_mod47_post0,3,0.08,0.01,0.7
GBM,grid,roc_auc,binary,0.9105836983029965,5,0.008658743113448194,9,5,pre0_mod47_post0,3,0.08,0.01,0.7
GBM,grid,f_meas,binary,0.940039503895453,5,0.006794717060790976,9,5,pre0_mod48_post0,3,0.08,0.01,0.9
GBM,grid,pr_auc,binary,0.9773385774376822,5,0.0034272336699638596,9,5,pre0_mod48_post0,3,0.08,0.01,0.9
GBM,grid,roc_auc,binary,0.9089230411285549,5,0.010126765199880424,9,5,pre0_mod48_post0,3,0.08,0.01,0.9
GBM,grid,f_meas,binary,0.9101801190200838,5,0.004299069706255267,9,15,pre0_mod49_post0,1,0.03,1e-5,0.7
GBM,grid,pr_auc,binary,0.9694977719972555,5,0.0021567157346263034,9,15,pre0_mod49_post0,1,0.03,1e-5,0.7
GBM,grid,roc_auc,binary,0.8666528032442818,5,0.008426045988846822,9,15,pre0_mod49_post0,1,0.03,1e-5,0.7
GBM,grid,f_meas,binary,0.9196472186660914,5,0.00697591813743171,9,15,pre0_mod50_post0,1,0.03,1e-5,0.9
GBM,grid,pr_auc,binary,0.9728395459465782,5,0.002981904497000875,9,15,pre0_mod50_post0,1,0.03,1e-5,0.9
GBM,grid,roc_auc,binary,0.8847137685483549,5,0.01210366795547846,9,15,pre0_mod50_post0,1,0.03,1e-5,0.9
GBM,grid,f_meas,binary,0.908517107082167,5,0.004666153843908423,9,15,pre0_mod51_post0,1,0.03,0.01,0.7
GBM,grid,pr_auc,binary,0.9694175434306233,5,0.002446519530015847,9,15,pre0_mod51_post0,1,0.03,0.01,0.7
GBM,grid,roc_auc,binary,0.8662476296561509,5,0.010090352299590977,9,15,pre0_mod51_post0,1,0.03,0.01,0.7
GBM,grid,f_meas,binary,0.9183206711335975,5,0.006503572212738546,9,15,pre0_mod52_post0,1,0.03,0.01,0.9
GBM,grid,pr_auc,binary,0.9724519462967682,5,0.003132082278104414,9,15,pre0_mod52_post0,1,0.03,0.01,0.9
GBM,grid,roc_auc,binary,0.8835306761371925,5,0.01261717358234001,9,15,pre0_mod52_post0,1,0.03,0.01,0.9
GBM,grid,f_meas,binary,0.9081170545606084,5,0.005923479145406454,9,15,pre0_mod53_post0,1,0.08,1e-5,0.7
GBM,grid,pr_auc,binary,0.9669661433626723,5,0.0025503313623038986,9,15,pre0_mod53_post0,1,0.08,1e-5,0.7
GBM,grid,roc_auc,binary,0.8567931975200146,5,0.0103031989036896,9,15,pre0_mod53_post0,1,0.08,1e-5,0.7
GBM,grid,f_meas,binary,0.9190970850049599,5,0.005964749393717495,9,15,pre0_mod54_post0,1,0.08,1e-5,0.9
GBM,grid,pr_auc,binary,0.9699430190199579,5,0.001469788992756133,9,15,pre0_mod54_post0,1,0.08,1e-5,0.9
GBM,grid,roc_auc,binary,0.8722824376959715,5,0.006443384504584094,9,15,pre0_mod54_post0,1,0.08,1e-5,0.9
GBM,grid,f_meas,binary,0.9093997956888716,5,0.004867870701768959,9,15,pre0_mod55_post0,1,0.08,0.01,0.7
GBM,grid,pr_auc,binary,0.9673092481312109,5,0.001815359378382111,9,15,pre0_mod55_post0,1,0.08,0.01,0.7
GBM,grid,roc_auc,binary,0.858460967232897,5,0.008269181569173145,9,15,pre0_mod55_post0,1,0.08,0.01,0.7
GBM,grid,f_meas,binary,0.9205182404050757,5,0.0055147208027223945,9,15,pre0_mod56_post0,1,0.08,0.01,0.9
GBM,grid,pr_auc,binary,0.970311831484378,5,0.0020761398266092496,9,15,pre0_mod56_post0,1,0.08,0.01,0.9
GBM,grid,roc_auc,binary,0.8732309971658342,5,0.008008689666213646,9,15,pre0_mod56_post0,1,0.08,0.01,0.9
GBM,grid,f_meas,binary,0.9109728654211723,5,0.0043499915862703865,9,15,pre0_mod57_post0,3,0.03,1e-5,0.7
GBM,grid,pr_auc,binary,0.9663987816397814,5,0.0031795120252277914,9,15,pre0_mod57_post0,3,0.03,1e-5,0.7
GBM,grid,roc_auc,binary,0.8554259626941331,5,0.012891898304437288,9,15,pre0_mod57_post0,3,0.03,1e-5,0.7
GBM,grid,f_meas,binary,0.9249363258377157,5,0.006698359159716238,9,15,pre0_mod58_post0,3,0.03,1e-5,0.9
GBM,grid,pr_auc,binary,0.9722971215245196,5,0.002655702193381866,9,15,pre0_mod58_post0,3,0.03,1e-5,0.9
GBM,grid,roc_auc,binary,0.8810967413724305,5,0.010041063407639175,9,15,pre0_mod58_post0,3,0.03,1e-5,0.9
GBM,grid,f_meas,binary,0.9087828016923772,5,0.004812222725212747,9,15,pre0_mod59_post0,3,0.03,0.01,0.7
GBM,grid,pr_auc,binary,0.9664671971554171,5,0.002680080485152617,9,15,pre0_mod59_post0,3,0.03,0.01,0.7
GBM,grid,roc_auc,binary,0.8541460674292753,5,0.010819462727166575,9,15,pre0_mod59_post0,3,0.03,0.01,0.7
GBM,grid,f_meas,binary,0.9257326851636645,5,0.007206370009781935,9,15,pre0_mod60_post0,3,0.03,0.01,0.9
GBM,grid,pr_auc,binary,0.9728275622627632,5,0.0030182312583898027,9,15,pre0_mod60_post0,3,0.03,0.01,0.9
GBM,grid,roc_auc,binary,0.8825857934880491,5,0.011651410564635945,9,15,pre0_mod60_post0,3,0.03,0.01,0.9
GBM,grid,f_meas,binary,0.9118818377752768,5,0.005353900807926456,9,15,pre0_mod61_post0,3,0.08,1e-5,0.7
GBM,grid,pr_auc,binary,0.9645185068748989,5,0.0035652469087622996,9,15,pre0_mod61_post0,3,0.08,1e-5,0.7
GBM,grid,roc_auc,binary,0.8482448907260938,5,0.013564372515139264,9,15,pre0_mod61_post0,3,0.08,1e-5,0.7
GBM,grid,f_meas,binary,0.9188386617498632,5,0.007344097065930529,9,15,pre0_mod62_post0,3,0.08,1e-5,0.9
GBM,grid,pr_auc,binary,0.9703101032405088,5,0.002692198948816304,9,15,pre0_mod62_post0,3,0.08,1e-5,0.9
GBM,grid,roc_auc,binary,0.873444855525056,5,0.010603373481464482,9,15,pre0_mod62_post0,3,0.08,1e-5,0.9
GBM,grid,f_meas,binary,0.9094739063753148,5,0.005641446944442643,9,15,pre0_mod63_post0,3,0.08,0.01,0.7
GBM,grid,pr_auc,binary,0.9638123420528865,5,0.0033297361791472207,9,15,pre0_mod63_post0,3,0.08,0.01,0.7
GBM,grid,roc_auc,binary,0.8471023036185944,5,0.012009911257007948,9,15,pre0_mod63_post0,3,0.08,0.01,0.7
GBM,grid,f_meas,binary,0.9194498115156706,5,0.007245405105736445,9,15,pre0_mod64_post0,3,0.08,0.01,0.9
GBM,grid,pr_auc,binary,0.9697593211330374,5,0.003167831395632956,9,15,pre0_mod64_post0,3,0.08,0.01,0.9
GBM,grid,roc_auc,binary,0.8713864989554212,5,0.012581990786150724,9,15,pre0_mod64_post0,3,0.08,0.01,0.9
