cost,rbf_sigma,.metric,.estimator,mean,n,std_err,.config,modelo,neighbors,weight_func,dist_power,smoothness,Laplace
0.1,0.01,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,pre0_mod1_post0,SVM,NA,NA,NA,NA,NA
0.1,0.01,pr_auc,binary,0.9875593249015766,5,0.002015105473421913,pre0_mod1_post0,SVM,NA,NA,NA,NA,NA
0.1,0.01,roc_auc,binary,0.9433683414886422,5,0.008525711892383778,pre0_mod1_post0,SVM,NA,NA,NA,NA,NA
0.1,0.05,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,pre0_mod2_post0,SVM,NA,NA,NA,NA,NA
0.1,0.05,pr_auc,binary,0.9851478770989514,5,0.002213808128856927,pre0_mod2_post0,SVM,NA,NA,NA,NA,NA
0.1,0.05,roc_auc,binary,0.9338063774154001,5,0.009328069127213722,pre0_mod2_post0,SVM,NA,NA,NA,NA,NA
0.1,0.1,f_meas,binary,0.9071055775323746,5,5.986166142171922e-4,pre0_mod3_post0,SVM,NA,NA,NA,NA,NA
0.1,0.1,pr_auc,binary,0.9809999106245101,5,0.001991165727733142,pre0_mod3_post0,SVM,NA,NA,NA,NA,NA
0.1,0.1,roc_auc,binary,0.9191632279351578,5,0.008775556847813566,pre0_mod3_post0,SVM,NA,NA,NA,NA,NA
1,0.01,f_meas,binary,0.9204970841598961,5,0.0013651501740250514,pre0_mod4_post0,SVM,NA,NA,NA,NA,NA
1,0.01,pr_auc,binary,0.987548418779222,5,0.001995146414335156,pre0_mod4_post0,SVM,NA,NA,NA,NA,NA
1,0.01,roc_auc,binary,0.9433146357958389,5,0.008421460214260936,pre0_mod4_post0,SVM,NA,NA,NA,NA,NA
1,0.05,f_meas,binary,0.9414757440450872,5,0.004937919412269568,pre0_mod5_post0,SVM,NA,NA,NA,NA,NA
1,0.05,pr_auc,binary,0.984626810088527,5,0.002318816608394211,pre0_mod5_post0,SVM,NA,NA,NA,NA,NA
1,0.05,roc_auc,binary,0.9323490303440177,5,0.009556002697041743,pre0_mod5_post0,SVM,NA,NA,NA,NA,NA
1,0.1,f_meas,binary,0.9378772438128952,5,0.0036209239599793545,pre0_mod6_post0,SVM,NA,NA,NA,NA,NA
1,0.1,pr_auc,binary,0.9784582400643728,5,0.0019092442634872403,pre0_mod6_post0,SVM,NA,NA,NA,NA,NA
1,0.1,roc_auc,binary,0.9107842959973286,5,0.00806711926486462,pre0_mod6_post0,SVM,NA,NA,NA,NA,NA
10,0.01,f_meas,binary,0.9422420529689473,5,0.0033532330061326163,pre0_mod7_post0,SVM,NA,NA,NA,NA,NA
10,0.01,pr_auc,binary,0.9880233568742073,5,0.0021564001907688596,pre0_mod7_post0,SVM,NA,NA,NA,NA,NA
10,0.01,roc_auc,binary,0.9451255001380314,5,0.009013435479795384,pre0_mod7_post0,SVM,NA,NA,NA,NA,NA
10,0.05,f_meas,binary,0.9295431018813632,5,0.006673643664134179,pre0_mod8_post0,SVM,NA,NA,NA,NA,NA
10,0.05,pr_auc,binary,0.9782438233766917,5,0.0025264065043168987,pre0_mod8_post0,SVM,NA,NA,NA,NA,NA
10,0.05,roc_auc,binary,0.905279974828847,5,0.011026533149600122,pre0_mod8_post0,SVM,NA,NA,NA,NA,NA
10,0.1,f_meas,binary,0.9282451404467073,5,0.003971856892113593,pre0_mod9_post0,SVM,NA,NA,NA,NA,NA
10,0.1,pr_auc,binary,0.9707361926623717,5,0.0033107473587814726,pre0_mod9_post0,SVM,NA,NA,NA,NA,NA
10,0.1,roc_auc,binary,0.8805283410546569,5,0.011540815049241869,pre0_mod9_post0,SVM,NA,NA,NA,NA,NA
NA,NA,f_meas,binary,0.9200253842267572,5,0.0020961227515961436,pre0_mod01_post0,k-NN,3,rectangular,1,NA,NA
NA,NA,pr_auc,binary,0.9635401151109722,5,0.0027220316753149244,pre0_mod01_post0,k-NN,3,rectangular,1,NA,NA
NA,NA,roc_auc,binary,0.8318171269925655,5,0.012155008068577566,pre0_mod01_post0,k-NN,3,rectangular,1,NA,NA
NA,NA,f_meas,binary,0.9237375785585672,5,0.005991722375844676,pre0_mod02_post0,k-NN,3,rectangular,2,NA,NA
NA,NA,pr_auc,binary,0.9632172567855669,5,0.0012300348029435082,pre0_mod02_post0,k-NN,3,rectangular,2,NA,NA
NA,NA,roc_auc,binary,0.8300720837688256,5,0.005049963922393522,pre0_mod02_post0,k-NN,3,rectangular,2,NA,NA
NA,NA,f_meas,binary,0.922896266805812,5,0.007442691653483766,pre0_mod03_post0,k-NN,3,triangular,1,NA,NA
NA,NA,pr_auc,binary,0.964979232020188,5,0.002815501896757053,pre0_mod03_post0,k-NN,3,triangular,1,NA,NA
NA,NA,roc_auc,binary,0.8408039398640902,5,0.013092017163606567,pre0_mod03_post0,k-NN,3,triangular,1,NA,NA
NA,NA,f_meas,binary,0.9227557366873149,5,0.0019243174938567823,pre0_mod04_post0,k-NN,3,triangular,2,NA,NA
NA,NA,pr_auc,binary,0.9643916613748211,5,0.0012435459485913242,pre0_mod04_post0,k-NN,3,triangular,2,NA,NA
NA,NA,roc_auc,binary,0.8369223624236155,5,0.005833543361708911,pre0_mod04_post0,k-NN,3,triangular,2,NA,NA
NA,NA,f_meas,binary,0.9283335863176112,5,0.0041830858929720926,pre0_mod05_post0,k-NN,7,rectangular,1,NA,NA
NA,NA,pr_auc,binary,0.9694831488708825,5,0.004236236400256992,pre0_mod05_post0,k-NN,7,rectangular,1,NA,NA
NA,NA,roc_auc,binary,0.868720140900592,5,0.016082174631284047,pre0_mod05_post0,k-NN,7,rectangular,1,NA,NA
NA,NA,f_meas,binary,0.927533389863196,5,0.002035510150218159,pre0_mod06_post0,k-NN,7,rectangular,2,NA,NA
NA,NA,pr_auc,binary,0.9703652562760043,5,0.004415173381793519,pre0_mod06_post0,k-NN,7,rectangular,2,NA,NA
NA,NA,roc_auc,binary,0.8705470084542766,5,0.01575401977093315,pre0_mod06_post0,k-NN,7,rectangular,2,NA,NA
NA,NA,f_meas,binary,0.9307282315411888,5,0.003088829167074441,pre0_mod07_post0,k-NN,7,triangular,1,NA,NA
NA,NA,pr_auc,binary,0.9702525461945845,5,0.003442279872579111,pre0_mod07_post0,k-NN,7,triangular,1,NA,NA
NA,NA,roc_auc,binary,0.8744665596169355,5,0.012936580688619167,pre0_mod07_post0,k-NN,7,triangular,1,NA,NA
NA,NA,f_meas,binary,0.9242213391519246,5,0.0026288325568373577,pre0_mod08_post0,k-NN,7,triangular,2,NA,NA
NA,NA,pr_auc,binary,0.971891902728272,5,0.004067105081961048,pre0_mod08_post0,k-NN,7,triangular,2,NA,NA
NA,NA,roc_auc,binary,0.8800525845638627,5,0.014654132584931607,pre0_mod08_post0,k-NN,7,triangular,2,NA,NA
NA,NA,f_meas,binary,0.9262962782627567,5,0.0040242536594707464,pre0_mod09_post0,k-NN,15,rectangular,1,NA,NA
NA,NA,pr_auc,binary,0.9758227397867262,5,0.0052588726717358964,pre0_mod09_post0,k-NN,15,rectangular,1,NA,NA
NA,NA,roc_auc,binary,0.8971114052567687,5,0.017112522024682303,pre0_mod09_post0,k-NN,15,rectangular,1,NA,NA
NA,NA,f_meas,binary,0.9251545365287411,5,0.006689977589918928,pre0_mod10_post0,k-NN,15,rectangular,2,NA,NA
NA,NA,pr_auc,binary,0.9754959272404503,5,0.00575422114409215,pre0_mod10_post0,k-NN,15,rectangular,2,NA,NA
NA,NA,roc_auc,binary,0.8938023570229083,5,0.02027789084064168,pre0_mod10_post0,k-NN,15,rectangular,2,NA,NA
NA,NA,f_meas,binary,0.928275649553574,5,0.0014451922312348096,pre0_mod11_post0,k-NN,15,triangular,1,NA,NA
NA,NA,pr_auc,binary,0.9751831420587591,5,0.004557287278868232,pre0_mod11_post0,k-NN,15,triangular,1,NA,NA
NA,NA,roc_auc,binary,0.8963500924027239,5,0.013984691604670214,pre0_mod11_post0,k-NN,15,triangular,1,NA,NA
NA,NA,f_meas,binary,0.9294137280075253,5,0.003606124118388259,pre0_mod12_post0,k-NN,15,triangular,2,NA,NA
NA,NA,pr_auc,binary,0.9763398232591731,5,0.004940086335544266,pre0_mod12_post0,k-NN,15,triangular,2,NA,NA
NA,NA,roc_auc,binary,0.900806610079793,5,0.015659673638202934,pre0_mod12_post0,k-NN,15,triangular,2,NA,NA
NA,NA,f_meas,binary,0.9229654675326602,5,0.004394313116146782,pre0_mod13_post0,k-NN,25,rectangular,1,NA,NA
NA,NA,pr_auc,binary,0.9750323455192054,5,0.004586520564723102,pre0_mod13_post0,k-NN,25,rectangular,1,NA,NA
NA,NA,roc_auc,binary,0.8958864211997044,5,0.01268330792882783,pre0_mod13_post0,k-NN,25,rectangular,1,NA,NA
NA,NA,f_meas,binary,0.9198550955861399,5,0.002344796022915934,pre0_mod14_post0,k-NN,25,rectangular,2,NA,NA
NA,NA,pr_auc,binary,0.9752383632835091,5,0.00510345664753296,pre0_mod14_post0,k-NN,25,rectangular,2,NA,NA
NA,NA,roc_auc,binary,0.8966322431861279,5,0.016281197918521017,pre0_mod14_post0,k-NN,25,rectangular,2,NA,NA
NA,NA,f_meas,binary,0.9273924558120734,5,0.0034604753149751447,pre0_mod15_post0,k-NN,25,triangular,1,NA,NA
NA,NA,pr_auc,binary,0.9767443263050819,5,0.005069230016888756,pre0_mod15_post0,k-NN,25,triangular,1,NA,NA
NA,NA,roc_auc,binary,0.9047308024751635,5,0.013739351696299657,pre0_mod15_post0,k-NN,25,triangular,1,NA,NA
NA,NA,f_meas,binary,0.929556601153554,5,0.0027089642387633523,pre0_mod16_post0,k-NN,25,triangular,2,NA,NA
NA,NA,pr_auc,binary,0.9769270916595083,5,0.00520259235542738,pre0_mod16_post0,k-NN,25,triangular,2,NA,NA
NA,NA,roc_auc,binary,0.9044500380339979,5,0.015216167388565075,pre0_mod16_post0,k-NN,25,triangular,2,NA,NA
NA,NA,f_meas,binary,0.9125518019036896,5,0.005814734312289014,pre0_mod1_post0,Naive Bayes,NA,NA,NA,0.5,0
NA,NA,pr_auc,binary,0.9759141392982991,5,0.0030535038074816006,pre0_mod1_post0,Naive Bayes,NA,NA,NA,0.5,0
NA,NA,roc_auc,binary,0.8933887146919728,5,0.00914701163466275,pre0_mod1_post0,Naive Bayes,NA,NA,NA,0.5,0
NA,NA,f_meas,binary,0.9125518019036896,5,0.005814734312289014,pre0_mod2_post0,Naive Bayes,NA,NA,NA,0.5,1
NA,NA,pr_auc,binary,0.9759141392982991,5,0.0030535038074816006,pre0_mod2_post0,Naive Bayes,NA,NA,NA,0.5,1
NA,NA,roc_auc,binary,0.8933887146919728,5,0.00914701163466275,pre0_mod2_post0,Naive Bayes,NA,NA,NA,0.5,1
NA,NA,f_meas,binary,0.9093458353645882,5,0.0034891230914416292,pre0_mod3_post0,Naive Bayes,NA,NA,NA,1,0
NA,NA,pr_auc,binary,0.9792803194628874,5,0.0026139524758700752,pre0_mod3_post0,Naive Bayes,NA,NA,NA,1,0
NA,NA,roc_auc,binary,0.9047472577547765,5,0.009158755109243164,pre0_mod3_post0,Naive Bayes,NA,NA,NA,1,0
NA,NA,f_meas,binary,0.9093458353645882,5,0.0034891230914416292,pre0_mod4_post0,Naive Bayes,NA,NA,NA,1,1
NA,NA,pr_auc,binary,0.9792803194628874,5,0.0026139524758700752,pre0_mod4_post0,Naive Bayes,NA,NA,NA,1,1
NA,NA,roc_auc,binary,0.9047472577547765,5,0.009158755109243164,pre0_mod4_post0,Naive Bayes,NA,NA,NA,1,1
NA,NA,f_meas,binary,0.908982619111132,5,0.002696767685137316,pre0_mod5_post0,Naive Bayes,NA,NA,NA,2,0
NA,NA,pr_auc,binary,0.9810025073974775,5,0.0020942844147907183,pre0_mod5_post0,Naive Bayes,NA,NA,NA,2,0
NA,NA,roc_auc,binary,0.9131096138614936,5,0.007118793343623114,pre0_mod5_post0,Naive Bayes,NA,NA,NA,2,0
NA,NA,f_meas,binary,0.908982619111132,5,0.002696767685137316,pre0_mod6_post0,Naive Bayes,NA,NA,NA,2,1
NA,NA,pr_auc,binary,0.9810025073974775,5,0.0020942844147907183,pre0_mod6_post0,Naive Bayes,NA,NA,NA,2,1
NA,NA,roc_auc,binary,0.9131096138614936,5,0.007118793343623114,pre0_mod6_post0,Naive Bayes,NA,NA,NA,2,1
