PC1,PC2,canton,name_es,provincia,viajes,viajeros,weekday_all,weekend_all,prop_weekend,prop_night,cluster
-0.15847652396054032,1.2522312022146005,101,CUENCA,1,17249.478298281858,16919.901049942153,16618.537539105586,15494.88494473112,0.4825049386290106,0.08687346689871074,Cluster_1
-1.0465235619580922,-0.4344161506972579,102,GIRÓN,1,14927.527996486662,14861.52509728171,12622.931146944373,14292.453908415218,0.531014283430034,0.06899142092307603,Cluster_1
-2.610532604731509,-0.7543903765081144,103,GUALACEO,1,4129.53795820957,4035.988959455864,3680.910147894094,4538.08538082314,0.5521459848672547,0.0677985380685941,Cluster_1
-0.9575169119975891,-0.006160756120208068,104,NABÓN,1,16034.737759502494,15944.003105319554,13886.956506626431,14117.349635644698,0.504113530395072,0.06680654786485658,Cluster_1
-1.6692337356456983,-0.40744827973067466,105,PAUTE,1,9035.49293552812,8872.282932098766,7856.988100137173,10174.792489711934,0.5642699809379768,0.08328070480620443,Cluster_1
-2.052815522387057,-0.22971720512919788,106,PUCARÁ,1,8323.486666862467,8270.393201754387,7092.890288954809,7557.027271548011,0.5158409417894796,0.06487456251231516,Cluster_1
-3.54503381752486,-3.4462474718643143,107,SAN FERNANDO,1,93.56521739130432,93.56521739130432,75.67391304347827,101.47826086956522,0.5728310222113142,0.011412443244569885,Cluster_1
-1.8110187632061079,-0.3697410928844342,108,SANTA ISABEL,1,10129.266595797795,10063.29349979464,8614.15537546407,9196.794477261565,0.5163562052168804,0.062306730669333586,Cluster_1
-2.363411734736353,-0.7642937676739978,109,SÍGSIG,1,6230.182066263175,6144.841108640849,5410.9912810822425,6070.545739169912,0.5287223939148691,0.05744003461231704,Cluster_1
-1.1763226476959119,0.04281291859563081,110,OÑA,1,14866.439479023778,14823.407475280064,12861.51361739826,12780.807023748284,0.49842630090350576,0.06493360117588592,Cluster_1
-2.387232242329402,-2.0102859242211513,111,CHORDELEG,1,6127.395550013102,5850.983292960201,5560.380028491391,6780.544978193197,0.5494357168948393,0.03730189149060833,Cluster_1
-1.2306863631127563,-0.07335256791990843,112,EL PAN,1,11311.871247881869,11199.15140855725,10071.274184519489,11940.562545388528,0.542460980966872,0.08193218609977558,Cluster_1
-1.5898778868601358,0.7297612814064165,113,SEVILLA DE ORO,1,9066.212577160491,9035.566229423868,8208.200102880659,8942.093878600825,0.5213959532271752,0.09048866170349484,Cluster_1
-2.2649662780639104,-0.711268169018929,114,GUACHAPALA,1,6104.2775325511075,6003.699568171974,5219.735956998385,6778.675995693175,0.5649644321615861,0.07546254308652535,Cluster_1
5.8946059335328185,1.5729595332082844,115,CAMILO PONCE ENRÍQUEZ,1,60341.994525950366,59820.19434814063,54866.7780244095,45839.67366043745,0.4551811020399087,0.09073959243424393,Cluster_2
0.25077184935805874,-0.2686980241939659,201,GUARANDA,2,26562.03038663851,26324.899686971115,22764.27900250657,21236.645442406774,0.48264089244292696,0.0533473681377701,Cluster_1
0.9766618619581152,0.34174364210728475,202,CHILLANES,2,36122.59228200948,35953.025118409816,30459.580494409503,25469.48774167249,0.45538909452528914,0.05652996635686743,Cluster_1
0.5341097056449997,-0.0943745931989637,203,CHIMBO,2,29388.41779245279,29312.21636725376,24582.70652062782,23032.096541364062,0.48371714383397796,0.05868923602434601,Cluster_1
0.3892059082112106,-0.42849271577577897,204,ECHEANDÍA,2,21962.700110703092,21455.134829201837,19728.20143535415,21603.47310490573,0.5226856483606168,0.06784647489507653,Cluster_1
4.229363520669141,0.10304549128624116,205,SAN MIGUEL,2,50539.69915018476,50275.552399586384,44377.334114124045,42986.86835343705,0.49204213097920013,0.07291132367773402,Cluster_2
-3.1526647652644018,-1.4248016142274087,206,CALUMA,2,1368.111111111111,1201.5555555555557,1262.126984126984,1523.920634920635,0.5469829820933108,0.04842915282691719,Cluster_1
-3.2520968961630525,-1.5999594821272147,207,LAS NAVES,2,922.282608695652,897.1739130434783,872.25,977.1630434782608,0.5283638757302551,0.03544602870475944,Cluster_1
-0.7448039109827632,-0.2247903718542206,301,AZOGUES,3,14876.982124104105,14656.91543532705,13567.145768801556,14918.582746864648,0.523721299199349,0.07050282147383471,Cluster_1
0.7450390309035382,0.8647707561774056,302,BIBLIÁN,3,27428.88484415121,27276.633246517533,24191.36014262971,21599.46390173258,0.47169851935416035,0.07559044716016271,Cluster_1
-0.41809445592713546,0.5288002295130698,303,CAÑAR,3,20192.014285401743,19930.509784089085,17676.66693147013,15989.087379257153,0.47493625812395296,0.06700102321753092,Cluster_1
-1.0728774837923691,0.30849108179427037,304,LA TRONCAL,3,13680.08690129868,13277.966507787676,12811.726304791213,11920.710726736148,0.4819869029299608,0.06317563930295633,Cluster_1
0.8665329753346016,0.5830360175016723,305,EL TAMBO,3,29570.639001977554,29366.290083425407,25778.113316840405,22968.478401066433,0.47118121681169906,0.06921796046825532,Cluster_1
-3.140622101213047,-0.18961485157571592,306,DÉLEG,3,887.2941176470588,860.1176470588235,878.6470588235294,904,0.5071110377825442,0.05936314139580928,Cluster_1
-1.9642574393897294,-0.11827063980280185,307,SUSCAL,3,9168.435376774169,8927.905087343579,8198.962277966742,7761.423243680189,0.48629296787057175,0.05379248606859672,Cluster_1
-2.3753446749535,-0.012975800249533152,401,TULCÁN,4,5623.75699064698,5338.65899531789,5471.628053774676,4852.567597188786,0.47001894977997055,0.047782844563265356,Cluster_1
-0.8101763341843734,-0.8629845366082574,402,BOLÍVAR,4,17140.936177449457,16860.12371469451,14639.145018158715,15768.28776928872,0.5185668872315345,0.05384855134695034,Cluster_1
-2.849148617999292,-0.37805106580970393,403,ESPEJO,4,2776.816551657443,2678.364312891216,2610.856873062941,2654.549872101434,0.5041490620908461,0.05406534542551759,Cluster_1
-2.8929529654401622,-0.08671226847902225,404,MIRA,4,2477.796794479665,2429.7384884884887,2187.71805370185,2361.5393796574353,0.5191043624703418,0.06789776348411304,Cluster_1
-1.2729459306027715,-0.707770151344467,405,MONTÚFAR,4,14175.72977798652,13887.553781236951,12367.269603238505,12420.21878913938,0.5010680627472761,0.048431355466301784,Cluster_1
-1.3542589955387794,-0.6816280754996521,406,SAN PEDRO DE HUACA,4,13294.957739791074,12915.481283634062,11848.952892529282,11769.687598923709,0.49832197594873723,0.04746999545934139,Cluster_1
1.1622624515799567,-1.2576080331369763,501,LATACUNGA,5,38697.65708807467,38605.90201118724,30716.850556300265,29968.39272074934,0.49383327976346775,0.03940059366457879,Cluster_1
2.410396898719357,-0.9694237438891024,502,LA MANÁ,5,35720.656936387524,34210.1887330185,34071.853465404834,32574.12985522336,0.4887635868243098,0.04290906020605049,Cluster_2
-3.1570488174347986,-0.17179378684486854,503,PANGUA,5,815.1266968325793,770.9185520361992,782.1289592760181,850.2895927601809,0.5208771927393078,0.06614425754196991,Cluster_1
-1.9396313101331129,-0.952507708126707,504,PUJILÍ,5,10409.579892618312,10309.723041087962,8608.803599537037,9039.131833847736,0.5121920276718783,0.04658965494600791,Cluster_1
0.985638501348593,-1.0305186095976808,505,SALCEDO,5,36923.10422030313,36813.135427541776,29553.72810977485,28294.777046294606,0.48911855146400307,0.041796278442689974,Cluster_1
-2.340710743951974,-1.0485266245273344,506,SAQUISILÍ,5,7353.741466226763,7318.298276748971,5972.1355798566765,6533.33820420037,0.5224382791901558,0.048199433992130544,Cluster_1
-1.569338956612378,-0.5654741155951145,507,SIGCHOS,5,12803.821234508774,12631.169019913912,11195.275904935908,10449.461530615865,0.48277146173427277,0.04281438862877346,Cluster_1
-1.599689487505074,-0.011526312454440375,601,RIOBAMBA,6,12344.969357127418,12241.80048481194,10563.208273860306,9967.337320441433,0.48548818513658365,0.056937684419180144,Cluster_1
-0.3031474463807213,0.5502055200337009,602,ALAUSÍ,6,22673.618981610052,22444.264262375993,19491.24183213915,17059.000202425344,0.4667274210193505,0.06397160435559839,Cluster_1
0.024514035660607704,0.06433583518167764,603,COLTA,6,26601.596199936244,26439.91000912885,22451.72215955197,19840.416065321973,0.4691277598646672,0.05458563921116846,Cluster_1
-2.721692216991698,-0.7958241912340548,604,CHAMBO,6,3387.9444444444443,3302.240740740741,3052.703703703704,3953.0925925925926,0.5642602818301248,0.07217039858529843,Cluster_1
-0.5323866126216129,0.6638766679625144,605,CHUNCHI,6,19306.003332769007,19158.37214321682,16743.452868503762,15472.272749648384,0.4802708134852762,0.07235990166154199,Cluster_1
-0.47152195240095107,0.4558748288136485,606,GUAMOTE,6,20096.20027201553,19833.155133418248,17850.925503963586,15592.946199072909,0.4662422562055567,0.061198500067093646,Cluster_1
0.7608267018704177,-0.20618630948899402,607,GUANO,6,31005.79341276619,30880.713333314605,25543.687924975777,24858.74792397069,0.49320528869817115,0.061293022954552835,Cluster_1
-0.0023758002713302638,0.5124502990087785,608,PALLATANGA,6,29513.062210512493,29370.702748964683,24541.08071655076,19557.096712159884,0.44348990939083577,0.05339356133439009,Cluster_1
-1.2274406756723066,-0.8191961132261781,609,PENIPE,6,12787.941886716966,12620.028963763143,10091.688471650665,14233.765417809782,0.5851387391368217,0.08451699153185621,Cluster_1
0.09133136963608288,0.7569731603322724,610,CUMANDÁ,6,28039.30899453403,27918.795333977207,23683.83584936032,19481.22270994303,0.45131926980194614,0.06252456578830719,Cluster_1
-1.2983517896849992,1.0987265345086148,701,MACHALA,7,11956.08276662507,11724.332641584251,11496.95143693673,9739.853165739769,0.45863082266680755,0.07045441735010766,Cluster_1
-2.186056739202187,0.42267264811681887,702,ARENILLAS,7,6726.7262307073615,6594.286870996104,6198.136253087593,5919.017698684079,0.4884825035848165,0.067063379557707,Cluster_1
-2.2326236146264393,-1.0111522412155913,703,ATAHUALPA,7,6473.627186213992,6248.327064043209,5870.15249914266,6860.034454303841,0.5388793172787296,0.05650587594889332,Cluster_1
-0.8740000382789966,2.5271263385448965,704,BALSAS,7,11415.1770100797,11162.791669922384,11110.8419251706,11026.513351695578,0.4980953331502263,0.12276043625106942,Cluster_1
-2.889793637943573,-0.8531314450645237,705,CHILLA,7,2619.5789473684213,2557.2631578947367,2360.5263157894738,2830.9122807017543,0.5453040093000622,0.06180891616426506,Cluster_1
1.1075532713751692,1.3991196266441739,706,EL GUABO,7,28102.39257637017,27692.804150998854,26605.784903164626,21717.122649135363,0.4494167207474193,0.07674457424621323,Cluster_1
-2.265529775227794,-0.15111980270570088,707,HUAQUILLAS,7,6598.501440662229,6061.270933497671,6198.212057402915,5768.985579404332,0.4820665417658676,0.05026952751937016,Cluster_1
-2.384994555769508,2.004761143189679,708,MARCABELÍ,7,5269.497267759562,5156.44262295082,5065.4098360655735,3753.2021857923496,0.4256001031102871,0.07507593849570518,Cluster_1
-2.0153587234945154,0.4317633349215703,709,PASAJE,7,7779.421955182504,7579.269294755733,7175.685314888931,6773.631968267582,0.4855887804951279,0.06626306260002666,Cluster_1
-0.21007107574822595,1.3230618115138857,710,PIÑAS,7,17338.65295218163,17075.87723735537,16045.565938003409,15629.702539676742,0.49343551896616594,0.09372460862655767,Cluster_1
-1.3778377416158285,0.5059202284711964,711,PORTOVELO,7,11088.978561146016,10802.015398351596,10369.838380463669,10048.575298373193,0.4921330058460061,0.07213555106599703,Cluster_1
0.0865450274562995,2.0181408472034734,712,SANTA ROSA,7,18579.093180077307,18403.407787023614,17162.052603778673,16259.382196424776,0.4864956365166524,0.10697232362006726,Cluster_1
-1.411388571168993,0.13638619807168764,713,ZARUMA,7,11001.086938443075,10626.199086934155,10145.644723079562,10397.35328360768,0.5061263833167432,0.0699125896079021,Cluster_1
-1.9902802557793766,0.6152150226244146,714,LAS LAJAS,7,7751.231833165363,7726.933988410179,6836.67345101621,6948.9097878348875,0.5040707866643744,0.07948376922131388,Cluster_1
-0.6047580813838442,0.6718124327176137,801,ESMERALDAS,8,15936.574613570265,15608.561781765908,14987.876568656431,13823.778669925605,0.4797981426424267,0.07155146383126093,Cluster_1
0.7557689457275538,1.1883545762112835,802,ELOY ALFARO,8,24267.96997885231,23858.263188728848,22531.700960219485,20598.607953246457,0.47759008623319316,0.08482585531319549,Cluster_1
-2.1248178362966468,-0.41448367760195814,803,MUISNE,8,8288.141894327398,8130.601770963799,7300.213290801872,6837.369086598676,0.4836307159227214,0.04555437517966985,Cluster_1
1.2236224543004746,-0.43125990509098505,804,QUININDÉ,8,30295.58745312646,29639.687118216305,26492.98117696789,26642.55518911628,0.5014074762614409,0.05999055318856181,Cluster_1
-0.9787540485305611,0.5750051278590879,805,SAN LORENZO,8,14539.365816096311,13924.429274962096,13945.125309093206,11538.55367347123,0.4527820995298889,0.056195128581607065,Cluster_1
-1.3982479212945012,-1.0327704317331363,806,ATACAMES,8,12576.248289856365,12376.147356007708,10556.593667681342,12500.54022856323,0.5421549913712065,0.05950982263181644,Cluster_1
2.953374779190426,2.2797637997434763,807,RIOVERDE,8,35293.62158184419,35021.25837681817,33082.55722698007,29170.929112754733,0.4685830598074582,0.10892587428564736,Cluster_2
0.9136672758477189,0.03028387943346398,901,GUAYAQUIL,9,28926.257045099726,28710.511661011307,25182.407011052983,23521.28927533602,0.48294669745444774,0.0618145366886276,Cluster_1
37.3013597750508,-1.3440567792376905,902,ALFREDO BAQUERIZO MORENO(JUJÁN),9,270356.29159522173,269056.66872427985,245196.23489654777,210874.90928164535,0.4623728380396145,0.08183063997525251,Cluster_3
8.746717716976908,1.200190739627085,903,BALAO,9,88266.44277263375,87336.40234053499,79994.90577417695,60990.642811214,0.43260208881815776,0.0765797401597903,Cluster_2
3.926610563225158,0.6637426805769813,904,BALZAR,9,51337.37980043791,50637.94535414688,45326.11036746861,38876.120240318654,0.46169941057028574,0.07145507369149182,Cluster_2
5.328980367592844,-0.032345568053485235,905,COLIMES,9,60204.44512540081,58052.82562847851,53814.27169449468,47938.26940124986,0.4711260169526589,0.06257540664940187,Cluster_2
2.617174683540713,-0.16282915923025953,906,DAULE,9,38984.748276508886,38581.16533656511,34357.0196804507,33027.95391821853,0.4901382630929872,0.06397642427480867,Cluster_2
2.4842383640351584,0.4105689354914126,907,DURÁN,9,41207.5712416402,41047.69158688697,35770.131946696885,31430.3374624421,0.46771008802161296,0.06695961238222993,Cluster_2
2.5088592289421117,0.4812357769607625,908,EL EMPALME,9,38819.276360155454,37746.606049062895,35513.83424624851,30789.113758772484,0.464370208040235,0.06557217234613132,Cluster_2
-0.2893878996736089,0.806065298827385,909,EL TRIUNFO,9,20093.712915236774,19678.28128345348,18125.813183992024,15704.372871496082,0.4642118386738354,0.06837537630558636,Cluster_1
3.7445463130508143,0.30548633568766087,910,MILAGRO,9,48820.25169269738,48232.914661358576,44094.79595365018,37153.853481149126,0.4572857978515013,0.06155634509337449,Cluster_2
5.352023430583101,0.7688756073301897,911,NARANJAL,9,63585.258651084536,63020.963325271056,56873.3147206312,45388.28547321805,0.4438448585508056,0.06834387567243086,Cluster_2
-0.094418999425033,-0.22735417178998582,912,NARANJITO,9,23281.97923129112,22814.469406151213,20291.465791070048,18168.004567042044,0.4723935196681653,0.04885373382148929,Cluster_1
10.28024957024392,-1.1725348359996315,913,PALESTINA,9,94091.41500174528,92366.58438586984,81707.37688155251,79216.33668537502,0.4922601829743959,0.05775314724507011,Cluster_2
5.698069341015404,-0.4631363823090276,914,PEDRO CARBO,9,66395.70194920388,65910.88751105727,54153.11723371217,54697.86171212966,0.5025022488713148,0.06901075823822221,Cluster_2
7.105591419346327,1.0843036688664511,916,SAMBORONDÓN,9,60264.48974334218,59403.027162473,57398.17186075001,49463.42790952953,0.46287373589634717,0.08526437489065473,Cluster_2
5.448683955772072,-1.2252115363456755,918,SANTA LUCÍA,9,65287.424802906986,64518.96605285988,55470.6341309596,53361.65666022486,0.49031088358334185,0.04715435157599911,Cluster_2
0.6780225967730702,-1.2693199529108778,919,SALITRE,9,29493.325208338196,28981.7624326122,25209.38780314787,25109.836616373777,0.499010803644904,0.03937886492495275,Cluster_1
8.222169819911215,0.48345637142310016,920,SAN JACINTO DE YAGUACHI,9,78008.32883869136,77561.66276544447,69935.92094142539,60267.755975247215,0.4628729188179318,0.0761306495849742,Cluster_2
-1.0075738054612586,-1.8989838582059655,921,PLAYAS,9,16155.99048545107,15796.970817726156,13388.571110628473,15657.231623944126,0.5390531557011388,0.03930336341175734,Cluster_1
-1.2166195686284058,0.07618723750228347,922,SIMÓN BOLÍVAR,9,14883.943242319723,14727.911796488734,13253.102400178625,11508.79744352666,0.4647784506103762,0.05009184650134804,Cluster_1
-2.005341379419192,0.8772133581834232,923,CORONEL MARCELINO MARIDUEÑA,9,7458.841666666666,7149.425,7307.541666666667,5816.558333333333,0.44319673983993824,0.057073119934573285,Cluster_1
5.313519487235667,-0.1906115977251349,924,LOMAS DE SARGENTILLO,9,63392.277454343945,63027.77436461259,51965.28899364613,50739.01961576502,0.49403009769266515,0.07063267716122436,Cluster_2
9.569435263525156,-0.6047411236399466,925,NOBOL,9,86068.89571136667,85584.31860522201,72999.36549017327,72451.7548685873,0.49811754416110626,0.07185010369265447,Cluster_2
-0.0839639139664002,0.35291858314851726,927,GENERAL  ANTONIO ELIZALDE,9,26298.45772605167,26107.95096736397,21947.607817501143,18783.99864969136,0.4611651805293031,0.05743223791048716,Cluster_1
4.511538680960664,-0.29698887925920897,928,ISIDRO AYORA,9,58725.59870329912,58311.708545018955,47842.27347615248,46998.76602958686,0.49555304617620427,0.06752202722397387,Cluster_2
-1.504952623954608,-0.9253796685364443,1001,IBARRA,10,12695.796968243172,12580.630890038534,10884.867041225223,11496.526443010698,0.5136644620053771,0.04862120306787627,Cluster_1
-0.9875135430060773,-1.576986250596755,1002,ANTONIO ANTE,10,15176.882353734589,15011.131149584384,12528.165157176716,15535.800722676162,0.5535853624248209,0.053086967549196784,Cluster_1
-2.6847927142063206,-1.458208109578991,1003,COTACACHI,10,4047.052427184466,3891.8815533980583,3814.056310679612,4447.225242718447,0.5383214715505246,0.04447533940054905,Cluster_1
-0.912793667044778,-1.6482518254057523,1004,OTAVALO,10,15563.636869160828,15391.399198677844,12859.381642927648,16250.672559886274,0.5582494778836723,0.05376321053241068,Cluster_1
-3.1314101395885143,0.19700504938242142,1005,PIMAMPIRO,10,741.5086206896551,738.0086206896551,693.4051724137931,804.551724137931,0.5370993824922452,0.08254921933898471,Cluster_1
-2.579612854355247,-0.3638913929042916,1006,SAN MIGUEL DE URCUQUÍ,10,4057.57225433526,3875.578034682081,4016.393063583815,4107.312138728324,0.5055959117718003,0.055389885164447726,Cluster_1
