PC1,PC2,canton,name_es,provincia,viajes,viajeros,weekday_all,weekend_all,prop_weekend,prop_night,cluster
-2.0540149042486484,0.2118429578615177,1101,LOJA,11,7313.8592712596,7128.56278274088,7096.87570382295,6429.046616203709,0.47531299264411553,0.056140251500485454,Cluster_1
-2.042662094796116,-0.7492706421986911,1102,CALVAS,11,8149.424907272039,7887.759645061728,7843.254610640327,7478.522865188735,0.48809760336139274,0.03963303931534965,Cluster_1
-1.7860593224168086,0.275471546958329,1103,CATAMAYO,11,8762.02511804145,8669.642944215957,7859.777724846278,8292.643325608868,0.5133994030805181,0.07597872023187471,Cluster_1
-2.0945929889916557,0.20458033183019628,1104,CELICA,11,7178.64626438424,6735.052831123304,7016.680476966164,6290.773991197988,0.4727255694353572,0.054584305151739995,Cluster_1
-0.5369174936123962,1.153984354998996,1105,CHAGUARPAMBA,11,14994.308818561514,14873.659751013452,13725.244583410107,14266.40044376881,0.5096663818763288,0.09687990561565224,Cluster_1
-2.5829297650603005,-0.3682378955195192,1107,GONZANAMÁ,11,4399.091287407046,4314.245567783914,4068.3087209407263,4198.58438244531,0.5078793604728736,0.05669362385032608,Cluster_1
-1.4693960292436912,0.7838536348322902,1108,MACARÁ,11,10514.347696895178,10123.887076976478,10510.866100404832,9025.70189074576,0.4619901455994778,0.06422324231958426,Cluster_1
-2.2939123976144606,0.7778149317273799,1109,PALTAS,11,5554.100677563539,5465.2242089246565,5108.204260992147,5308.758420294586,0.5096263260913241,0.08501153617898442,Cluster_1
-2.3315466314379742,-0.4388524134430324,1110,PUYANGO,11,6126.741676295661,5651.97044494833,5771.852436427606,5584.9065101230635,0.4917693979776984,0.047949849190489544,Cluster_1
-1.7095390650804831,-0.045446122504126905,1111,SARAGURO,11,11069.493056599764,11007.61507134218,9577.70007109702,9608.739723620554,0.5008088955756158,0.0628907223580384,Cluster_1
-2.4664601813112585,0.5413261820676714,1112,SOZORANGA,11,5107.534709477996,4946.516789938087,4873.6835365458055,4228.736010315872,0.4645727422851928,0.058288061582233396,Cluster_1
-3.132670112265834,-0.7805262495294736,1114,PINDAL,11,1300.8411855482934,1244.5572198015009,1250.4286946259986,1177.5657528443476,0.48499524126639487,0.03511373805455423,Cluster_1
-1.147347969810415,0.985210863436288,1116,OLMEDO,11,11763.141773221636,11660.549143885952,10791.57165362287,11252.329608502352,0.5104509167728658,0.0922647271884204,Cluster_1
6.261904989246062,0.7269383906765566,1201,BABAHOYO,12,61758.38726844813,61214.21527613194,57203.187352552864,48506.17341154088,0.45886355816482194,0.07506547671059982,Cluster_2
0.42381535660726155,-0.16464296171754655,1202,BABA,12,24937.05658848047,24216.86590015137,23187.51297916433,20090.753899246887,0.4642226999452441,0.04729713003634507,Cluster_1
3.3241470992094113,0.3640890536887784,1203,MONTALVO,12,41490.81990692815,41022.684518218186,37648.87496645196,35842.7809185134,0.48771225096107795,0.07513759408555998,Cluster_2
12.366764127571633,-0.008916357721432852,1204,PUEBLOVIEJO,12,110091.44961343789,109297.91607304092,97901.61697791325,83961.01359587436,0.46167271050117487,0.0716466412305285,Cluster_2
5.078754515855419,0.417199029589177,1205,QUEVEDO,12,58349.31223532686,57711.151718319314,53781.037041820935,43717.37621605046,0.4483906430397317,0.06150359610964463,Cluster_2
-2.0493251509578263,0.24068258474256796,1206,URDANETA,12,6713.526086956522,6380.773913043478,6903.147826086956,6109.517391304348,0.46950546173577384,0.05401292987801517,Cluster_1
5.818610000537427,0.18112596946848775,1207,VENTANAS,12,62422.54720962585,61655.89467100374,55548.908834992035,50002.48810569302,0.47372644564611566,0.06960733923776471,Cluster_2
2.699430916079114,-1.3131985765888914,1208,VINCES,12,40092.63730515577,38514.53945225273,36730.653376705304,35322.22838077275,0.4902264492302115,0.037554464418301084,Cluster_2
-2.1121465220427846,-0.6455932484886829,1209,PALENQUE,12,6991.396825396825,6727.460317460317,7233.880952380952,6148.928571428572,0.4594647006287384,0.028405903332514942,Cluster_1
6.000818344933121,0.8561467307236281,1210,BUENA FE,12,64024.87444511126,63589.825297845855,59294.76625165117,47092.200531073766,0.44265009103277275,0.06992481441910436,Cluster_2
3.062338316247492,-0.5110659754415797,1211,VALENCIA,12,39091.82610596707,37994.44908693416,37807.342361111114,34534.841580932785,0.47738179439813394,0.04910749998921396,Cluster_2
3.589600651500393,1.0325304614887443,1212,MOCACHE,12,45842.44372706039,45397.050607551995,42476.859663830495,34357.003365865865,0.44715965085065223,0.07216940628184595,Cluster_2
-2.4274406278729446,-0.04797309195848343,1213,QUINSALOMA,12,4655.906976744186,4458.818604651163,4638.6511627906975,4630.009302325581,0.49953381286877213,0.06042618235393891,Cluster_1
-0.536319648963204,0.2838674988536409,1301,PORTOVIEJO,13,17940.537065150984,17673.510591715305,16194.810687842604,14925.325732462772,0.47960348023166904,0.06270237270264031,Cluster_1
-2.2889497560152265,-0.798665342989395,1302,BOLÍVAR,13,7050.891982679427,6671.155830059152,6434.891370516234,6168.585257108542,0.4894352121531295,0.038502261386706406,Cluster_1
-1.7220499093540325,0.020003447502200317,1303,CHONE,13,11724.06196195531,11522.539874256074,10054.13804070262,9154.689124372357,0.47658761493867724,0.05320393190402752,Cluster_1
0.8859802113666463,0.5152722025197474,1304,EL CARMEN,13,26728.64172912993,26237.40950584623,24147.89961215625,22605.190646025218,0.483501529443168,0.07237079330124256,Cluster_1
0.16731803074580426,0.2377776338282273,1305,FLAVIO ALFARO,13,25702.0711588743,25280.406707164773,21806.98790551383,20201.20917400856,0.48088731672457286,0.06391016139952549,Cluster_1
0.30229478389828685,0.12903494739465007,1306,JIPIJAPA,13,28395.942391032833,28189.46550994952,23140.484872266778,21572.70701452324,0.4824685088271822,0.06268812462552825,Cluster_1
-1.6106439058411037,-0.4892393397118495,1307,JUNÍN,13,11425.489101080248,11129.632410950491,10253.17165782208,9891.677913333544,0.4910276385233936,0.04795841486467806,Cluster_1
-2.121232991831517,0.5209091214844063,1308,MANTA,13,6617.886714616304,6456.4610772034275,6541.701119318423,5721.212159931689,0.46654592017807583,0.05913377035017177,Cluster_1
-1.2045938238112952,0.45151429675492827,1309,MONTECRISTI,13,14248.059798580633,14062.19428586944,12525.480501110216,11374.544282398365,0.4759218613968547,0.06382199021657405,Cluster_1
4.857122914584337,-0.43057215767152984,1310,PAJÁN,13,62995.09835550613,62622.445784253294,51043.16248288792,50115.34754936466,0.49541405397713234,0.06515681516870057,Cluster_2
0.24087613976823705,0.17826822720085378,1311,PICHINCHA,13,25126.936284688552,25003.34102716373,21702.94402026372,20028.42040282356,0.4799368695393799,0.06264270989348503,Cluster_1
-0.11065308403702856,0.030562230379353076,1312,ROCAFUERTE,13,21716.250901323252,21396.84536025931,18702.76286973742,18308.53849276975,0.4946742702572595,0.06488736005104476,Cluster_1
-1.9198280129963832,-1.500432477289987,1313,SANTA ANA,13,10074.195763007285,9887.386150864131,8165.73226582518,9577.032347757657,0.5397711436934711,0.04625463297014042,Cluster_1
-2.2920491671571805,-0.7878711847106108,1314,SUCRE,13,6690.794189573428,6548.732601621513,5767.997494345953,6376.475241976882,0.5250516329873687,0.05532578583788683,Cluster_1
-0.45113848762034686,0.27164443981821507,1315,TOSAGUA,13,21534.907679283348,21169.758949054947,18312.187879852445,16282.23359939796,0.47066067022291375,0.05890652543987006,Cluster_1
-2.3708698168684137,-0.09351836785303691,1316,24 DE MAYO,13,5356.810256410256,5219.023076923077,4873.158974358975,5166.897435897436,0.5146283272491574,0.06666143974060826,Cluster_1
-2.3786545843078146,-1.2783860203699937,1317,PEDERNALES,13,7632.079826058852,7482.288986306859,6462.557832472959,6444.965181156452,0.49931851171995084,0.031946441010622384,Cluster_1
-2.4882917395419484,-1.493460461782527,1318,OLMEDO,13,5443.8218390804595,5336.074712643678,4864.620689655172,5720.672413793103,0.5404359008188003,0.045337789744065854,Cluster_1
0.15692570856440297,-0.4472098964788822,1319,PUERTO LÓPEZ,13,22477.587277091905,22182.47548725423,18707.135220193188,21347.994277263377,0.5329653041970301,0.07195060635706058,Cluster_1
-2.4825428571841277,-0.6927519953344657,1320,JAMA,13,6448.342575290876,6408.52433344489,5581.673286768473,5226.016466070041,0.48354612184324486,0.03812731525001412,Cluster_1
3.0187565219673465,0.5146350182304611,1321,JARAMIJÓ,13,34389.83677817465,33517.51463473108,33058.51502330145,31642.43566028432,0.4890567344988303,0.07797772714243568,Cluster_2
-2.41243674034975,-0.24195142675092368,1322,SAN VICENTE,13,6084.5311915839475,6000.614989199501,5432.441199813117,5091.846383119889,0.483818628386516,0.04890488486255843,Cluster_1
-0.9216243098970667,0.8963442212134656,1401,MORONA,14,14648.77930902347,13587.226968034867,14050.306495509632,11836.995013826288,0.45725101975412263,0.0657625516799176,Cluster_1
-1.024685093330864,0.08662894709640685,1402,GUALAQUIZA,14,13548.907634602192,13477.614939128942,12989.841370884777,11824.365466392315,0.4765159549097167,0.055729658838063724,Cluster_1
-1.1165906809582835,1.1901430804581183,1403,LIMÓN INDANZA,14,12636.9762654321,12631.793703703705,12005.167636316872,10374.03340792181,0.4635569155223488,0.07558867887692687,Cluster_1
0.9650098682337861,2.101267997633316,1405,SANTIAGO,14,22510.6974388216,22485.302888908303,21477.656679639986,20272.011833216864,0.4855610249210501,0.1094421111334636,Cluster_1
-0.8560958142066305,1.1561674203233279,1406,SUCÚA,14,15224.756174154696,15096.237194087043,13962.53988713377,12423.996124631254,0.47084604508495315,0.07851075056698187,Cluster_1
-2.375608641664978,1.2880916198752619,1407,HUAMBOYA,14,5475.704127812801,5436.148539422992,5059.1284120260925,4141.846283709833,0.450152991468319,0.06958835095416507,Cluster_1
-1.87632430829427,0.10511833064815884,1408,SAN JUAN BOSCO,14,9006.052887912841,9006.052887912841,8505.004642819456,7263.703545425768,0.46064036817172455,0.047558751988820126,Cluster_1
0.31684559015399677,1.1184875654723014,1410,LOGROÑO,14,24134.29114537405,24086.88788534318,21604.41817083701,18855.465851888595,0.46602866783547414,0.07782877355204919,Cluster_1
-2.636836289333087,0.4301428842803715,1501,TENA,15,4083.0522897096193,3984.3640764181905,3777.2864225023586,3404.032281917603,0.47401214484778226,0.05970938374644845,Cluster_1
-2.3153539427474574,0.19639931197246438,1503,ARCHIDONA,15,6236.959439770902,6105.592484902473,5846.103349058183,5282.616547893874,0.4746832157524857,0.05500968775875601,Cluster_1
-1.9670171592077725,1.6277908683498092,1504,EL CHACO,15,8521.120997299384,8468.165493184157,7970.333092206791,5732.169270833333,0.4183301063530383,0.06342453066986974,Cluster_1
-1.6386385955147453,1.077469467933037,1507,QUIJOS,15,11306.58317426083,11270.827693490011,10435.305918116912,8232.373945369958,0.44099609622468977,0.0614065949096171,Cluster_1
-2.138441723635919,1.4770637399840953,1509,CARLOS JULIO AROSEMENA TOLA,15,6789.909755903391,6724.366252082109,6069.682530496767,5673.393285812268,0.48312668457210656,0.08956023808478347,Cluster_1
-2.0740191720856407,0.4858400881006417,1601,PASTAZA,16,7871.150732842702,7635.54302519773,7030.798683568108,6752.166374722531,0.4898921491976802,0.06934017460284972,Cluster_1
-0.32155889635884793,-0.028112581534778757,1602,MERA,16,22797.4,22568.2,18235.2,19180.8,0.5126363053239256,0.07159503955527048,Cluster_1
-1.8670517303031127,1.7258753361502424,1603,SANTA CLARA,16,8097.191143689986,7928.1241426611805,7358.600051440329,6868.879458161867,0.4827896222606419,0.09561299139030523,Cluster_1
-1.3363954259597908,0.03746171583534859,1701,DISTRITO METROPOLITANO DE QUITO,17,12984.018289201738,12879.352056975204,11533.453235906096,10863.27060431615,0.48503837801521743,0.05826446031526796,Cluster_1
-0.8586407966426116,-1.3529771356550366,1702,CAYAMBE,17,18099.665116358647,17937.952977182962,14986.021683464243,16441.302395154107,0.5231531120506687,0.044864683118946744,Cluster_1
2.5236787313896136,-0.7073209145938089,1703,MEJÍA,17,46644.158212517395,46341.90858332653,37743.716580799155,36759.25868589827,0.49339316388790627,0.0541248537040604,Cluster_2
2.0106706697983237,-1.9937239410164695,1704,PEDRO MONCAYO,17,38155.54138107632,37961.29663327019,30825.19684644096,35431.149163668815,0.5347585747976885,0.04349918891100437,Cluster_2
-1.313672873553899,0.5429436155648231,1705,RUMIÑAHUI,17,14669.580186440577,14611.712157676857,12623.67444614163,10867.673447954285,0.46262451592595333,0.05996314168151159,Cluster_1
-0.6791962144290692,-0.31348010031575674,1707,SAN MIGUEL DE LOS BANCOS,17,17880.25724664081,17747.687379650804,14988.576283174652,16341.71071229287,0.5215946701878915,0.06807823360198428,Cluster_1
-0.9166328682534767,-1.360092042939418,1708,PEDRO VICENTE MALDONADO,17,16402.62981334509,16254.586390358614,13286.448045267489,16500.027270723105,0.5539435967391958,0.058247410180486306,Cluster_1
-2.0100190346997695,-0.6641203667870414,1709,PUERTO QUITO,17,8722.376282784597,8644.657746233259,7214.917956426711,8354.563883696057,0.5365987108296842,0.0642524921922691,Cluster_1
-1.447572627943438,-0.2613958739545268,1801,AMBATO,18,14223.39141609802,14150.981539266826,12003.221247258918,11224.687894207173,0.4832414241783407,0.05044591475668989,Cluster_1
-1.7851507970243998,-0.4733511401117485,1802,BAÑOS DE AGUA SANTA,18,11857.585740621684,11792.678671325992,9088.965055027058,10450.688956928612,0.534845138533885,0.06861292202186774,Cluster_1
-2.9645058963702495,-1.048744265455723,1803,CEVALLOS,18,2230.1785714285716,2159.848214285714,2082.9464285714284,2522.1473214285716,0.547686422546462,0.05800448067502892,Cluster_1
5.02202639469112,-0.6134099538490809,1804,MOCHA,18,64214.28504736393,63881.996306972585,53156.9230870021,50834.336812834845,0.4888327813491041,0.059143937983755036,Cluster_2
-2.639063272862549,-1.873194327865125,1805,PATATE,18,4405.961538461538,4181.173076923077,3906.817307692307,5319.067307692308,0.5765373760281483,0.0524709950682236,Cluster_1
4.63707698453598,-0.5249778723946239,1806,QUERO,18,62116.45048868313,61903.231371252194,51237.39283877131,48384.97549235743,0.4856838509553753,0.0590822511142286,Cluster_2
-1.722341519280039,-0.8082672091396974,1807,SAN PEDRO DE PELILEO,18,11603.490208623576,11457.868521594415,9259.641347546694,10692.864313874356,0.5359158641688512,0.06129441299125318,Cluster_1
-2.5702002789136023,-0.5878528278362508,1808,SANTIAGO DE PÍLLARO,18,4123.801125703565,3971.59287054409,3942.170731707317,4459.076923076923,0.5307636563406891,0.06180021059143141,Cluster_1
4.947515532142207,-0.5860537283196562,1809,TISALEO,18,63803.02330283526,63546.95055595829,52812.780938337506,50292.46852803772,0.48777796269664375,0.05914942149288338,Cluster_2
-1.54720570640772,0.07261876804691864,1901,ZAMORA,19,11330.835586123858,11210.424075060391,10549.71046934622,9207.257922733792,0.46602584667922586,0.049985587514399785,Cluster_1
-2.663162387817703,4.345675496685316,1902,CHINCHIPE,19,1598.549497027892,1597.7660608139004,1666.653034979424,1016.1414609053498,0.3787623175998171,0.10884501841225283,Cluster_1
-0.7525167092482514,-0.32759214073909926,1905,YANTZAZA,19,17442.94412209633,17312.19221169726,16122.908581735976,14009.611831952569,0.4649332893370682,0.04179048067198152,Cluster_1
-0.7373992029608877,-6.052073815512363e-4,1906,EL PANGUI,19,16649.967919204177,16578.882224738496,15695.296891124874,13604.949976934136,0.4643288515007449,0.04887486230099956,Cluster_1
-0.9518478642624115,-0.15943267250468068,1907,CENTINELA DEL CÓNDOR,19,15534.17856639121,15507.440648231115,14425.834860364395,12536.127938321384,0.46495605798152195,0.04533977676427951,Cluster_1
-2.6788781573807103,2.80926044735941,1908,PALANDA,19,2278.6172839506175,2277.0504115226336,2324.731052812071,1598.1724108367628,0.4073952942370509,0.08547187774235518,Cluster_1
-2.6663125672526724,-1.6359705080340314,2001,SAN CRISTÓBAL,20,4295.7,3917.7,4219.425,4447.575,0.5131619937694704,0.02866043613707165,Cluster_1
2.3460406885111436,-0.7297956651152678,2003,SANTA CRUZ,20,32805,26629.285714285714,34568.57142857143,29278.571428571428,0.45857293088403106,0.03291343163358915,Cluster_2
-1.046032655507529,1.2625792837995633,2101,LAGO AGRIO,21,11945.718712248789,11621.626919144546,12137.541084373108,10208.033925367905,0.4568257438404677,0.0737359210252034,Cluster_1
-2.14725076308884,1.7293293512940957,2102,GONZALO PIZARRO,21,6275.085060092898,6134.5133378985265,6037.411738538419,4820.824064790788,0.4439785755355111,0.07735473457605321,Cluster_1
-2.943467569344066,0.7936502322956073,2103,PUTUMAYO,21,1622.0191742413965,1594.653173472618,1575.6269042814183,1446.5599604870438,0.47864676316031457,0.06997148222005786,Cluster_1
-0.09590007124400216,1.6195033990703775,2104,SHUSHUFINDI,21,16553.97919745142,16281.99125348894,16974.084664691145,14016.16449286588,0.45227659905561024,0.08148976553779333,Cluster_1
-3.1977270866946985,-0.08073219233838283,2105,SUCUMBÍOS,21,885,885,718,428,0.37347294938917974,0,Cluster_1
-1.4881117541309599,1.6271474878717105,2106,CASCALES,21,10466.890112670915,10298.647225126111,10075.66734285809,7961.989879944908,0.44140931283911156,0.07478801176687858,Cluster_1
-2.7226318547058734,1.2511695607377262,2107,CUYABENO,21,2742.0956729382524,2669.5109384396733,2706.76991469632,2263.442493295092,0.4554015618438742,0.07043048210538655,Cluster_1
-2.185695052329088,1.0156167612805285,2201,FRANCISCO DE ORELLANA,22,5973.854504321792,5762.413257594023,6034.375476312632,4920.019128841168,0.4491365617344483,0.06273472033262185,Cluster_1
-3.4743248644109768,-3.922668717541012,2202,AGUARICO,22,650,645,572,765,0.5721765145848915,0,Cluster_1
-0.22673862991597812,1.8277453297364183,2203,LA JOYA DE LOS SACHAS,22,15443.62537176113,15259.415568767785,15798.884705461767,13332.900536958585,0.4576753681934959,0.08861049969760745,Cluster_1
-2.0056959504083514,1.4813353805197913,2204,LORETO,22,7553.222608024691,7519.148233882031,7342.528910689791,5641.221291397218,0.43448319657986395,0.06733472628008307,Cluster_1
1.153783898818858,0.7487256896197876,2301,SANTO DOMINGO,23,28701.51075401575,28340.801050566253,26114.768183347405,23468.071382857743,0.473310354715005,0.07342479780195935,Cluster_1
4.98418944660386,0.07296070565195038,2302,LA CONCORDIA,23,55278.77419354839,55008.8064516129,48187.16129032258,45970.77419354839,0.4882304816615597,0.07283198853265072,Cluster_2
0.7821066683427434,-1.6270812562239347,2401,SANTA ELENA,24,30937.57861953121,30626.29645977123,24789.3785395819,27721.52482345029,0.5279194043149201,0.04475884781828404,Cluster_1
1.797712194016926,-2.2015695479708923,2402,LA LIBERTAD,24,40053.59383656651,39609.45564381327,33190.75878846682,34964.87813557921,0.513015206277725,0.02797608909999643,Cluster_2
-0.6402230783891976,-2.2934873593880556,2403,SALINAS,24,21776.85116962351,21532.53968594079,17214.974809557596,20065.850592676114,0.5382351483954498,0.030905489046467078,Cluster_1
