canton,nbi,internet_inst,tef_11_19,cajeros,puntos_financieros,pib_pc,fecundidad,participacion_ensenanza,prematuro,agua_potable,oficinas
CUENCA,0.198280652712054,68.28,0.03,12,50,6801,1.36,5.12,7.05,169525,8
GIRON,0.331142692844821,66.67,0.09,7,56,1784,1.97,8.67,6.74,2563,10
GUALACEO,0.425801519644175,74.47,0.09,6,42,2771,1.81,6.49,6.77,5036,10
NABON,0.72306545602385,61.82,0.1,4,35,1663,1.52,8.49,5.48,1029,6
PAUTE,0.325436922270882,67.74,0.05,7,48,2515,1.54,6.79,6.96,3940,8
PUCARA,0.645117914770381,58.33,0.08,7,38,2261,1.79,6.58,16.95,1115,7
SAN FERNANDO,0.31326912787587,100,0.02,14,57,1948,1.07,6.77,11.76,1094,18
SANTA ISABEL,0.374450827982429,54.76,0.09,10,61,2448,1.87,5.8,5.52,4551,9
SIGSIG,0.523790467805838,56.25,0.08,7,45,1464,1.83,10.88,8.77,1947,9
ONA,0.564492541678852,91.67,0.02,12,88,2004,1.94,7.85,12,648,32
CHORDELEG,0.33013879709187,69.23,0.07,7,35,1780,1.63,10.69,4.05,2077,8
EL PAN,0.256123919308358,75,0.04,5,51,1774,1.28,6.09,13.33,970,0
SEVILLA DE ORO,0.267578124999986,40,0.05,6,53,30580,1.7,0.52,0,612,12
GUACHAPALA,0.319374651032938,66.67,0.01,8,34,1455,0.99,6.68,0,648,4
CAMILO PONCE ENRIQUEZ,0.39221543733251,27.5,0.13,3,60,7018,2.64,3.51,7.59,6294,7
GUARANDA,0.615117111588422,40.51,0.09,4,25,2046,1.84,21.57,5.12,8105,8
CHILLANES,0.718367553352888,11.11,0.09,3,25,2223,1.79,7.66,3.51,1128,5
CHIMBO,0.585411431148916,36,0.06,4,12,2234,1.42,5.98,2.78,1823,3
ECHEANDIA,0.436373566357183,33.33,0.06,4,42,1489,1.95,14.76,4.35,2857,7
SAN MIGUEL,0.577218505539626,31.51,0.06,2,23,2134,1.59,7.36,4.79,3087,5
CALUMA,0.404083204930664,41.38,0.07,4,37,2650,2.12,8.31,5.15,2805,9
LAS NAVES,0.549392423159397,42.86,0.09,2,43,6783,2.01,2.66,1.59,887,6
AZOGUES,0.260246096240721,65.91,0.05,9,48,3807,1.59,19.44,6.9,12370,10
BIBLIAN,0.433202461799667,41.38,0.05,8,45,2367,1.44,4.89,5.94,3165,14
CANAR,0.467030643238878,40.14,0.08,6,40,2303,1.67,9.46,5.83,4427,10
LA TRONCAL,0.454044028707358,62.79,0.1,6,42,4431,2.47,6.07,4.52,10503,7
EL TAMBO,0.346394645941281,66.67,0.1,11,60,2763,1.7,5.87,13.79,2383,17
DELEG,0.434502150181942,72.73,0.05,7,50,2234,1.74,6.32,0,966,11
SUSCAL,0.614885331025533,30.77,0.12,18,63,2276,1.48,6.38,0,690,21
TULCAN,0.296030183727034,57.75,0.05,4,64,3287,1.59,10.17,9.38,32346,8
BOLIVAR (CARCHI),0.40376395534291,57.14,0.06,2,21,4209,1.13,3.4,10.26,1747,6
ESPEJO,0.376420356724743,75,0.05,2,38,3227,1.39,4.41,13.04,2514,6
MIRA,0.449326718639263,33.33,0.06,1,28,2536,1.35,6.6,7.14,1925,7
MONTUFAR,0.347199675324674,80,0.04,2,40,3451,1.51,4.71,12.27,3988,7
SAN PEDRO DE HUACA,0.313095389305218,100,0.05,0,35,2218,1.49,7.35,7.69,2613,7
LATACUNGA,0.381137994514788,77.05,0.05,5,45,5141,1.79,6.42,8.43,30469,8
LA MANA,0.461674385729957,40.35,0.1,3,31,2902,2.06,11.11,3.24,6000,8
PANGUA,0.690321399139272,26.09,0.1,2,25,2788,2.02,6.27,4.55,2541,8
PUJILI,0.645415944022481,44.34,0.1,2,23,2012,1.96,13.57,5.24,5800,5
SALCEDO,0.488280670523658,95.35,0.04,3,36,2372,1.43,7.66,5.38,6981,11
SAQUISILI,0.56557814746354,74.29,0.07,3,38,2138,2.4,9.52,4.18,2919,7
SIGCHOS,0.824854769531463,33.33,0.11,2,23,1342,2.2,13.89,1.53,1207,5
RIOBAMBA,0.253379196371952,81.56,0.04,5,52,3373,1.54,13.61,7.1,46598,9
ALAUSI,0.737432773570408,31.75,0.12,2,29,1202,2.1,15.68,3.21,2082,5
COLTA,0.812674437694959,37.5,0.07,1,20,1384,1.92,9.94,6.49,1023,4
CHAMBO,0.373012911411301,50,0.05,1,20,1918,1.75,5.61,6.74,2429,2
CHUNCHI,0.539390508538538,54.55,0.09,3,40,1484,1.84,12.99,3.28,1587,11
GUAMOTE,0.885337136784406,27.85,0.17,1,19,1067,2.7,19.22,5.8,1749,7
GUANO,0.494248823858577,68.75,0.05,1,21,1533,1.38,5.72,6.43,5212,2
PALLATANGA,0.648141834299352,31.58,0.09,2,40,2121,1.96,9.62,7.69,1478,10
PENIPE,0.491118870502504,83.33,0.05,2,23,2821,0.81,4.46,0,726,6
CUMANDA,0.361959862592663,47.37,0.06,4,55,1642,1.81,12.67,7.69,2902,8
MACHALA,0.334864175985679,97.26,0.05,7,51,7132,1.71,3.04,8.51,59630,6
ARENILLAS,0.397038365227068,57.45,0.06,2,46,2893,1.75,5.99,4.76,6249,4
ATAHUALPA,0.404418985270045,81.82,0.04,2,25,1685,1.5,7.38,3.33,570,4
BALSAS,0.515440335493707,100,0.05,7,49,3500,1.8,7.28,1.96,1249,10
CHILLA,0.626388271879158,10,0.08,0,18,2423,1.94,21.6,0,706,12
EL GUABO,0.523576933477557,58.33,0.11,4,33,4225,2.1,4.15,6.06,13471,3
HUAQUILLAS,0.413350631809053,93.55,0.08,4,60,2893,1.86,6.64,6.9,14259,4
MARCABELI,0.289838168829277,57.14,0.05,4,35,1553,1.56,9.29,0,1981,8
PASAJE,0.358153352259791,77.78,0.08,5,36,2414,1.85,8.24,8.56,17205,4
PINAS,0.356839133244883,59.09,0.02,4,38,3242,1.52,4.79,4.12,6948,7
PORTOVELO,0.311821605257329,78.57,0.07,4,50,6887,1.95,2.25,3.09,2886,2
SANTA ROSA,0.303200189788868,86.84,0.1,5,42,4070,2.24,4.42,7.2,12363,4
ZARUMA,0.430563554092963,62.5,0.05,4,37,4067,1.58,3.89,7.14,2536,5
LAS LAJAS,0.370590289905692,60,0.05,5,55,2289,1.15,5.97,8,636,7
ESMERALDAS,0.384440580262503,65.52,0.1,4,42,5245,2.55,5.14,6.69,41434,3
ELOY ALFARO,0.876133848357277,22.12,0.18,1,39,1279,2.87,16.68,4.56,1083,2
MUISNE,0.923144778917189,18.75,0.2,1,38,1445,2.79,13.15,5.8,3400,1
QUININDE,0.714181961713045,19.26,0.15,2,44,2228,2.4,9.18,3.9,14642,2
SAN LORENZO,0.73788679718351,32.35,0.2,2,33,2850,3.32,7.52,4.66,9800,3
ATACAMES,0.709900502413555,40.38,0.13,5,58,1565,2.34,13.6,6.14,9265,3
RIOVERDE,0.91980773326032,7.06,0.2,0,41,1438,2.9,13.32,5,973,3
GUAYAQUIL,0.287443812092185,81.86,0.05,6,43,8777,1.67,3.7,5.86,539266,3
ALFREDO BAQUERIZO MORENO,0.841006151314501,34.78,0.12,1,25,1957,2.15,6.76,6.82,3850,0
BALAO,0.467074739755944,50,0.11,3,54,2510,1.89,5.89,4.29,4421,5
BALZAR,0.793343251565584,30.21,0.16,3,27,1890,2.5,9.65,3.91,15640,2
COLIMES,0.807197649124145,20.41,0.1,0,27,1728,1.78,8.33,5.45,2750,3
DAULE,0.345870007379816,40.54,0.04,5,28,3782,1.5,4.31,5.7,16065,3
DURAN,0.653685766100233,79.14,0.04,4,38,10171,1.53,1.86,4.46,40803,3
EL EMPALME,0.715498645530246,33.98,0.14,3,25,2196,2.29,9.18,3.04,7200,3
EL TRIUNFO,0.560884139258569,50,0.12,2,23,2837,2.02,7.91,5.1,10278,2
MILAGRO,0.455074047036845,80.49,0.08,5,47,3003,2.03,7.32,6.06,34219,4
NARANJAL,0.535055835864078,43.48,0.12,4,53,3423,2.16,5.27,2.6,10547,6
NARANJITO,0.450532517561747,70.83,0.09,4,47,1714,2.09,9.61,6.28,8874,4
PALESTINA,0.673614585070311,20.83,0.08,2,47,1361,1.57,12.27,1.92,2757,2
PEDRO CARBO,0.721561773800154,27.27,0.13,1,24,1464,2.28,12.44,5.46,9128,3
SAMBORONDON,0.320713350453204,36.05,0.03,11,28,17792,1.33,5.97,5.51,45519,4
SANTA LUCIA,0.741983474857523,25.4,0.1,1,22,1892,2.02,8.01,2.11,4879,3
SALITRE,0.889491358833647,21.52,0.1,1,21,1130,2.18,14.63,5.19,20000,2
SAN JACINTO DE YAGUACHI,0.58064738007787,44.44,0.1,2,25,5412,1.96,3.35,4.92,14482,2
PLAYAS,0.481146073164496,80.56,0.1,7,43,1711,2.44,12.18,3.64,17233,5
SIMON BOLIVAR,0.719783769081697,48.15,0.11,2,40,1780,1.98,10.99,3.46,4115,2
CORONEL MARCELINO MARIDUENA,0.397540050110088,78.57,0.03,7,38,13827,1.27,1.85,6.78,2330,4
LOMAS DE SARGENTILLO,0.582341806381827,66.67,0.09,3,28,1541,1.86,13.38,4.42,4031,3
NOBOL,0.486464867595679,50,0.12,4,39,2689,2.25,6.5,4.27,5768,3
GENERAL ANTONIO ELIZALDE,0.46467299220604,42.86,0.08,7,66,3376,2.04,8.8,4.12,2000,5
ISIDRO AYORA,0.774764068507515,75,0.15,3,28,1980,2.28,8.94,6.4,2146,1
IBARRA,0.206812258553448,72.95,0.04,6,52,3672,1.48,13.99,6.9,60261,7
ANTONIO ANTE,0.272620621589908,100,0.04,2,31,2162,1.45,7.44,6.41,14474,5
COTACACHI,0.54776215317154,53.33,0.08,3,31,2344,1.89,7.66,2.96,6266,9
OTAVALO,0.445034933197924,72.31,0.06,3,33,2902,1.89,10.97,5.29,15195,7
PIMAMPIRO,0.424741650441817,76.92,0.09,3,38,1115,1.74,14.4,9.38,3568,11
SAN MIGUEL DE URCUQUI,0.454271693062687,76.92,0.06,1,26,2048,1.47,18.35,9.26,5695,8
LOJA,0.243762613470992,59.77,0.04,10,54,4794,1.57,25.18,7.47,57576,7
CALVAS,0.496633908535166,17.65,0.09,4,37,1504,2.18,6.5,5.06,3779,5
CATAMAYO,0.345860179955153,63.89,0.06,6,43,2425,1.65,3.87,4.41,7752,6
CELICA,0.596074883429608,21.57,0.06,3,47,1845,1.76,5.01,3.95,1203,6
CHAGUARPAMBA,0.574157794954061,20,0.07,2,36,2015,1.69,4.1,2.94,428,4
ESPINDOLA,0.713466033859881,44.07,0.1,2,24,1116,2.21,8.04,2.04,720,4
GONZANAMA,0.631832666067488,10.53,0.09,3,39,1688,1.59,4.88,4.69,683,10
MACARA,0.451628906895984,30,0.06,2,36,2085,2.24,4.56,6.72,3322,8
PALTAS,0.570270388711158,28.57,0.09,2,19,1496,1.88,6.18,3.29,2738,5
PUYANGO,0.470005537439242,17.5,0.08,2,33,2409,2.03,3.6,6.31,2065,9
SARAGURO,0.646628170756863,59.79,0.08,3,41,1394,1.89,6.93,5.91,1293,12
SOZORANGA,0.782752188262304,16,0.07,2,16,1204,1.44,5.47,5.88,713,4
ZAPOTILLO,0.591411885949846,30.14,0.1,2,42,1590,1.81,5.57,5.56,1707,4
PINDAL,0.724320169116943,22.92,0.12,4,55,2830,2.08,3.27,5.88,1246,8
QUILANGA,0.645591939546605,35.29,0.06,3,36,1685,1.86,4.2,5.26,710,10
OLMEDO (LOJA),0.636167146974067,60,0.09,9,34,1379,1.98,6.32,4.55,629,3
BABAHOYO,0.540940365685294,50,0.08,5,43,3268,1.93,13.48,4.98,25200,4
BABA,0.777228050800662,40.43,0.14,0,21,2899,2.33,5.05,4.01,2050,2
MONTALVO,0.515324657002786,37.93,0.05,2,30,2924,1.51,5.28,8.57,3845,3
PUEBLOVIEJO,0.637944509574055,35.9,0.15,3,37,5366,2.5,3.05,4.27,4132,3
QUEVEDO,0.508214703588138,68.99,0.09,6,43,3313,2.09,6.76,3.51,37490,5
URDANETA,0.760680403649765,36.11,0.14,1,18,3344,2.46,5.22,3.65,5904,2
VENTANAS,0.645536409723839,36.99,0.11,3,35,2913,2.26,6.59,3.12,17170,3
VINCES,0.684373184329917,38.54,0.12,2,31,2406,2.33,7.06,3.1,18000,3
PALENQUE,0.830300346243661,7.55,0.16,1,22,3282,2.38,4.77,4.12,1970,1
BUENA FE,0.512661637931032,66.67,0.16,2,39,3875,2.66,5.09,4.09,10200,4
VALENCIA,0.822704676091348,25.4,0.15,2,22,6441,2.33,2.89,3.78,3659,3
MOCACHE,0.740189896009326,20.29,0.12,1,14,3911,2,13.39,3.65,2585,2
QUINSALOMA,0.728729963008632,18.52,0.12,2,36,8070,2.04,2.07,5.19,2072,7
PORTOVIEJO,0.432467342029646,62.45,0.05,5,40,3423,1.65,19.05,6.85,67888,5
BOLIVAR,0.773802405950303,23.08,0.12,3,23,1687,2.19,30.79,4.03,3940,3
CHONE,0.688575398932016,28.52,0.12,3,30,1765,2.16,11.43,5.51,14038,4
EL CARMEN,0.706418527708848,35.88,0.12,2,34,2300,2.24,9.96,4.81,15120,4
FLAVIO ALFARO,0.852257233752461,10.62,0.14,2,28,1139,2.4,16.01,7,1518,5
JIPIJAPA,0.728293653340181,29.1,0.08,3,31,1599,1.96,35.61,5.86,11318,2
JUNIN,0.754199704340817,21.43,0.1,1,20,1476,2.05,10.82,2.67,1450,2
MANTA,0.324114260407441,78.48,0.05,7,57,6250,1.8,3.61,4.61,57205,6
MONTECRISTI,0.787979181263136,68.85,0.06,2,29,5688,1.53,2.82,4.09,4042,2
PAJAN,0.88950711624797,13.64,0.16,1,28,1613,2.58,10.65,4.94,2636,2
PICHINCHA,0.861356155365373,12.62,0.14,1,22,1601,2.25,12.98,4.62,1995,2
ROCAFUERTE,0.518437822134757,70.97,0.06,2,25,1221,1.59,13.93,5.84,4110,4
SANTA ANA,0.727665117725973,16.8,0.1,1,19,1313,1.84,19.03,7.03,3888,2
SUCRE,0.659675713782164,44.71,0.1,3,32,2349,2.16,8.32,9.62,4800,5
TOSAGUA,0.627374562427072,40,0.11,1,27,2208,1.93,7.59,5.05,8294,3
24 DE MAYO,0.853659312011192,20.78,0.1,1,18,816,1.78,18.98,4.19,2019,3
PEDERNALES,0.792674950948332,25,0.2,2,32,2452,2.89,11.08,4.09,8224,3
OLMEDO,0.936043629152206,14.29,0.14,1,22,1099,2.59,14.54,6.93,789,1
PUERTO LOPEZ,0.729949874686717,62.96,0.09,2,35,1370,1.96,13.52,5.08,5824,3
JAMA,0.673225494929987,10.53,0.19,2,22,1391,2.93,12.87,7.89,2525,1
JARAMIJO,0.560462458829065,90.91,0.11,2,21,8416,1.89,1.96,5.53,5745,3
SAN VICENTE,0.748032128514058,21.43,0.12,3,27,1419,2.03,10.95,4.64,3264,2
MORONA,0.356224014286909,35.92,0.17,7,48,2977,2.52,12.48,3.62,11015,9
GUALAQUIZA,0.56451612903226,79.03,0.17,6,44,2528,2.53,7.96,3.08,1854,9
LIMON INDANZA,0.590080233406276,26.92,0.2,5,44,2690,2.62,8.04,3.45,1190,8
PALORA,0.540392553281109,43.75,0.19,3,40,4595,2.72,4.1,9.17,1400,9
SANTIAGO,0.605205848802239,31.11,0.2,3,45,3508,2.99,6.59,5.94,812,11
SUCUA,0.515720858895705,51.22,0.2,6,36,2339,3.13,9.22,5.73,5874,9
HUAMBOYA,0.877059803740046,37.21,0.32,0,22,1448,4.52,16.27,0.65,747,2
SAN JUAN BOSCO,0.592660550458717,75,0.2,7,37,3112,2.69,6.81,2.78,420,15
TAISHA,0.968752341701011,2.04,0.26,0,9,1261,4.18,20.81,1.39,636,0
LOGRONO,0.829588014981272,19.23,0.35,2,17,1823,5.32,12.67,1.56,812,5
PABLO SEXTO,0.579319487406099,11.11,0.31,0,65,3827,3.65,6.17,4.55,442,7
TIWINTZA,0.933865573416766,8.16,0.3,0,10,1547,4.47,16.45,4.58,217,0
TENA,0.608018534808519,35.43,0.18,3,35,3361,3.16,9.17,4.05,13170,7
ARCHIDONA,0.774582251514548,32.81,0.23,2,21,1463,3.6,16.4,2.04,3428,1
EL CHACO,0.377575363261769,83.33,0.04,4,60,14808,1.59,1.18,7.81,2178,15
QUIJOS,0.397584765443568,75,0.04,8,61,4788,1.53,4.34,4.76,2216,2
CARLOS JULIO AROSEMENA TOLA,0.537882049074469,38.46,0.11,0,45,2719,2.32,6.09,0,881,3
PASTAZA,0.494772928250416,24.04,0.13,6,46,12246,2.64,3.28,4.73,12434,9
MERA,0.511889610824568,42.86,0.05,3,33,2130,1.32,7.39,1.47,2730,4
SANTA CLARA,0.490599424905994,18.18,0.09,0,32,2921,1.87,6.82,6.06,682,10
ARAJUNO,0.874199979015843,9.38,0.28,0,8,2539,3.49,9.83,1.96,499,4
QUITO,0.137251800852923,81.79,0.03,8,48,9188,1.28,2.75,9.56,597019,7
CAYAMBE,0.35380342246193,75.61,0.06,5,33,5161,1.65,3.65,8.18,9991,5
MEJIA,0.260571125557277,67.21,0.04,5,40,5331,1.41,3.23,8.29,9495,8
PEDRO MONCAYO,0.382762896825398,83.33,0.07,2,27,7756,1.9,2.22,11.36,4972,4
RUMINAHUI,0.113842785441932,75,0.02,11,63,11082,1.37,7.06,8.73,28365,14
SAN MIGUEL DE LOS BANCOS,0.427708179808398,50,0.1,4,72,2516,1.93,7.45,4.46,2273,10
PEDRO VICENTE MALDONADO,0.529373706004137,52,0.11,4,63,2488,2.12,7.78,8.4,2890,10
PUERTO QUITO,0.671085732540035,49.12,0.09,2,24,1978,1.7,8.99,10.47,1100,5
AMBATO,0.261442023282953,86.78,0.05,6,49,5364,1.65,9.61,8.19,85758,10
BANOS DE AGUA SANTA,0.223677535396391,86.36,0.04,8,50,7525,1.37,2.16,8.85,8684,12
CEVALLOS,0.232891195693966,100,0.03,5,38,2723,1.46,7.06,4.62,2065,15
MOCHA,0.311561251205731,100,0.04,0,29,1871,1.23,6.89,10.71,1617,7
PATATE,0.535473585042389,82.35,0.06,2,30,2280,1.47,5.75,8.86,2000,10
QUERO,0.541570438799084,57.14,0.04,1,24,1952,1.63,6.77,5.79,1200,6
SAN PEDRO DE PELILEO,0.443889610694548,87.1,0.04,3,43,3003,1.38,5.64,10.12,7794,9
SANTIAGO DE PILLARO,0.457594385171582,100,0.03,2,26,1679,1.44,8.71,4.51,7495,11
TISALEO,0.40724762726488,75,0.05,1,23,2078,1.5,3.96,8.33,2983,7
ZAMORA,0.362265158340847,50.94,0.1,8,54,4037,2.08,5.24,7.81,5159,9
CHINCHIPE,0.59949079514297,40,0.1,3,31,1887,2.26,9.88,3.57,2110,4
NANGARITZA,0.565041283689055,28.57,0.29,2,32,2274,3.49,10.52,1.19,1005,7
YACUAMBI,0.688624628383664,35.9,0.18,0,26,1963,2.56,10.29,8.2,1050,7
YANTZAZA (YANZATZA),0.471936589545841,38.89,0.15,10,57,25882,2.45,0.9,6.25,2708,13
EL PANGUI,0.501659292035399,34.62,0.18,8,47,56750,2.7,0.37,7.19,2449,10
CENTINELA DEL CONDOR,0.527071682765637,45,0.12,5,33,2430,2.04,6.8,1.79,1336,4
PALANDA,0.659751972942505,25,0.15,2,22,2228,2.27,9.28,1.79,1259,7
PAQUISHA,0.628789484842052,50,0.21,3,39,3291,2.55,6.72,10,834,6
SAN CRISTOBAL,0.212264723740134,85.71,0.03,8,57,5453,1.42,3.53,10.17,2356,15
ISABELA,0.300559026635973,50,0.02,0,90,5973,1.44,2.82,10,803,9
SANTA CRUZ,0.365082139112204,83.33,0.02,10,49,9392,1.44,1.89,4.55,3369,16
LAGO AGRIO,0.549386273266869,27.72,0.1,5,59,9873,2.24,2.65,3.71,16561,5
GONZALO PIZARRO,0.546308854873089,60,0.1,0,48,2770,1.98,8.83,6.41,2751,1
PUTUMAYO,0.80614288893835,13.95,0.1,0,24,31001,1.85,0.73,2.6,1161,3
SHUSHUFINDI,0.615187679703808,47.56,0.13,3,36,39048,2.24,0.59,7.97,5530,3
SUCUMBIOS,0.497477931904164,46.15,0.03,0,8,4082,0.78,4.47,7.69,989,0
CASCALES,0.64909292223831,20.51,0.13,0,30,2275,1.9,11.25,6.1,1820,1
CUYABENO,0.760167193854496,10,0.1,0,50,39642,1.71,0.64,4,2700,0
ORELLANA,0.581703748921207,25.79,0.11,6,45,42906,2.33,0.62,5.37,14089,4
AGUARICO,0.812645687645688,16.67,0.1,0,17,160478,1.35,0.14,1.79,839,0
LA JOYA DE LOS SACHAS,0.780546915252945,23.33,0.09,3,40,34629,2.02,0.68,5.41,2927,3
LORETO,0.839070505881503,32.05,0.18,1,21,1599,2.56,14.48,3.7,1260,2
SANTO DOMINGO,0.450353852377425,58.08,0.07,5,69,3840,1.93,6.76,4.63,78430,8
LA CONCORDIA,0.609789801479174,75,0.14,4,35,2986,2.56,9.77,6.63,6590,5
SANTA ELENA,0.506535772209276,85.94,0.08,3,43,2061,2.17,9.3,5.69,26064,2
LA LIBERTAD,0.44571596767576,89.09,0.08,6,60,5069,2.23,10.59,4.03,24610,6
SALINAS,0.434856780589012,95.65,0.08,4,44,2370,2.16,10.9,5.53,22546,2
